hand,high_card_wins,one_pair_wins,two_pair_wins,three_of_a_kind_wins,straight_wins,flush_wins,full_house_wins,four_of_a_kind_wins,straight_flush_wins,tot_wins,tot_sims,tot_win_perc,high_card_win_perc,one_pair_win_perc,two_pair_win_perc,three_of_a_kind_win_perc,straight_win_perc,flush_win_perc,full_house_win_perc,four_of_a_kind_win_perc,straight_flush_win_perc,straight_win_potential,flush_win_potential,value_win_potential,highcard_win_potential
95s,148350540.0,1162613328.0,1092986268.0,235079148.0,318563508.0,504068852.0,158198724.0,8863500.0,5337720.0,3634061588.0,7986017404.0,0.4550530513719877,0.040822241562957245,0.3199211955678061,0.30076162484673885,0.06468771711966924,0.08766045931965642,0.13870674444937336,0.04353220774309013,0.0024390065455324366,0.0014688028451762167,0.08912926216483263,0.1401755472945496,0.33996374086767395,0.040822241562957245
96o,495605160.0,3769370232.0,3389195400.0,714578688.0,1349377560.0,371116956.0,476658648.0,26590860.0,5296320.0,10597789824.0,23968732164.0,0.44215062154674256,0.04676495460191531,0.35567512609693364,0.3198020961243022,0.067427142816302,0.12732631826158397,0.03501833515886114,0.044977175044606736,0.002509094862381751,0.000499757033113247,0.12782607529469722,0.03551809219197438,0.27825758020996205,0.04676495460191531
96s,151549260.0,1201255392.0,1104143736.0,235299684.0,418717788.0,500527300.0,158877072.0,8863524.0,9079908.0,3788313664.0,8008175032.0,0.47305580220989357,0.04000441184164839,0.31709501866633183,0.2914604845138821,0.062111985666876396,0.1105288065185935,0.1321240383964151,0.04193873213556585,0.0023397017211719455,0.002396820539514861,0.11292562705810835,0.13452085893592997,0.35383690551765246,0.04000441184164839
97o,506835720.0,3891250872.0,3422482560.0,715776168.0,1668972384.0,377409420.0,478705824.0,26591076.0,5296320.0,11093320344.0,24050389272.0,0.46125325534398276,0.04568836960289623,0.35077422731280317,0.3085174189395066,0.06452316761835324,0.1504484078928353,0.03402132168698508,0.04315261879721302,0.002397034898066584,0.0004774332513407133,0.15092584114417604,0.03449875493832579,0.29549741739613467,0.04568836960289623
97s,154894080.0,1240245432.0,1114996680.0,235689076.0,518638620.0,496917524.0,159554844.0,8863548.0,12821588.0,3942621392.0,8033292616.0,0.4907852334604912,0.03928707948328405,0.3145738098303303,0.2828059225424098,0.059779789273765496,0.13154664585657988,0.12603734282178317,0.04046922799225759,0.002248135724618419,0.00325204647497129,0.13479869233155117,0.12928938929675446,0.36658523461894715,0.03928707948328405
98o,509648040.0,4037004552.0,3458696664.0,718650192.0,1975578264.0,383582844.0,480751272.0,26591292.0,5296320.0,11595799440.0,24149585652.0,0.4801655650369169,0.04395109131000976,0.34814370263030353,0.29827151477535385,0.06197504499094717,0.17037016500864902,0.033079465196407365,0.04145908822307123,0.002293183159780487,0.00045674470547758973,0.17082690971412662,0.03353620990188495,0.31009043598981045,0.04395109131000976
98s,155668980.0,1286656584.0,1126789692.0,236617576.0,614539728.0,493262444.0,160232040.0,8863572.0,16552260.0,4099182876.0,8063994360.0,0.508331565350946,0.03797561238641357,0.3138812350952063,0.2748815376345264,0.05772310803339724,0.14991761689824154,0.12033189514133792,0.03908877570164791,0.002162277768063159,0.004037941341165966,0.15395555823940751,0.12436983648250388,0.3772995562250197,0.03797561238641357
99o,0.0,2739500748.0,3450752712.0,1304801640.0,212240484.0,194709792.0,1011532056.0,103248024.0,2648160.0,9019433616.0,12486865284.0,0.7223136800840655,0.0,0.30373312390040436,0.3825908431632056,0.14466558495262394,0.02353146472784018,0.021587806983200706,0.11215028560170291,0.011447284651759445,0.0002936060192629284,0.02382507074710311,0.021881413002463636,0.313969638955653,0.0
A2o,1229506560.0,5625965376.0,4085782812.0,886754496.0,611086032.0,376683936.0,478845792.0,30570084.0,2101704.0,13327296792.0,24173471508.0,0.5513191097765766,0.09225475947515764,0.4221385224479362,0.30657250872154207,0.06653671107049208,0.04585221155777199,0.028264091501744956,0.035929701234494724,0.0022937947940313264,0.00015769919682899188,0.04600991075460099,0.028421790698573948,0.17919190855219302,0.09225475947515764
A2s,376474860.0,1779009480.0,1326270960.0,290351820.0,189650412.0,521138688.0,159610644.0,10189980.0,4439160.0,4657136004.0,8076050208.0,0.5766601103329843,0.08083827907895472,0.3819964627341813,0.2847825270425579,0.06234557456570255,0.04072254102888768,0.11190110994233271,0.03427227460458765,0.002188035735105837,0.0009531952676896742,0.04167573629657735,0.11285430521002239,0.25333592641199576,0.08083827907895472
A3o,1239600960.0,5710700904.0,4115634900.0,884893776.0,706310568.0,384592500.0,480910104.0,30569940.0,2636280.0,13555849932.0,24169425492.0,0.5608676936275105,0.09144398663441917,0.42127206576101833,0.3036058174622171,0.06527763146087327,0.052103746466879965,0.02837096175667519,0.035476204473521164,0.0022551105355508886,0.00019447544884491422,0.05229822191572488,0.028565437205520107,0.1838726055911903,0.09144398663441917
A3s,379591260.0,1806177216.0,1335985248.0,289735308.0,219037776.0,521030296.0,160298748.0,10189932.0,4628360.0,4726674144.0,8073930880.0,0.585424152652642,0.08030832006514557,0.3821243354151557,0.2826480538532338,0.061297923058179826,0.04634078198050625,0.11023190516769417,0.03391364479895063,0.0021558355176514573,0.0009792001434825374,0.04731998212398879,0.1112111053111767,0.2558984908099474,0.08030832006514557
A4o,1251527760.0,5795459868.0,4146041028.0,883104912.0,792077976.0,391814100.0,482972688.0,30569796.0,3170880.0,13776739008.0,24165641364.0,0.5700961460316738,0.09084354136877033,0.42066993245895423,0.300945022301173,0.0641011571379258,0.05749386524198862,0.028440264403098433,0.03505711240661111,0.002218942812391848,0.00023016186908663254,0.05772402711107526,0.028670426272185065,0.1877716657401891,0.09084354136877033
A4s,383269860.0,1833328428.0,1345880328.0,289142100.0,245490492.0,520932396.0,160986276.0,10189884.0,4807068.0,4794026832.0,8072157224.0,0.5938966126361466,0.07994737481269067,0.38241930891220344,0.2807410920223235,0.06031299158986434,0.05120757571930085,0.10866280357940225,0.033580595528882096,0.0021255375401703636,0.001002720295162503,0.05221029601446336,0.10966552387456475,0.2578949445479449,0.07994737481269067
A5o,1286820000.0,5892271236.0,4177369260.0,881751504.0,874816560.0,398482452.0,485033544.0,30569652.0,3705480.0,14030819688.0,24187070244.0,0.5800958754597645,0.09171381491706901,0.4199520318146077,0.2977280980649147,0.06284390531752944,0.0623496402528924,0.028400511221793132,0.034569152393486305,0.0021787502569179905,0.0002640957607893108,0.06261373601368171,0.028664606982582445,0.19087015096419788,0.09171381491706901
A5s,394065360.0,1864223676.0,1356076620.0,288690012.0,271008768.0,520834992.0,161673228.0,10189836.0,4985280.0,4871747772.0,8078371152.0,0.6030606517495645,0.08088788222265132,0.3826601382597194,0.27835526046605846,0.05925799641336604,0.05562865334646475,0.10690926878305554,0.03318587816249531,0.002091618137245386,0.001023304208943763,0.056651957555408514,0.1079325729919993,0.25912002326051453,0.08088788222265132
A6o,1406305800.0,6103403496.0,4258064376.0,884368368.0,484478928.0,405030156.0,487115136.0,30569580.0,3705480.0,14063041320.0,24258602664.0,0.5797135768611145,0.10000011860876762,0.43400309770262413,0.3027840336317806,0.06288599655483341,0.034450508746709706,0.028801035763436126,0.03463796521078557,0.0021737531238370847,0.00026349065722577284,0.03471399940393548,0.029064526420661898,0.16347624071405345,0.10000011860876762
A6s,430631460.0,1931044320.0,1382372136.0,289526616.0,149413608.0,524763336.0,162371808.0,10189860.0,1064880.0,4881378024.0,8100500728.0,0.6026020104074732,0.08821924011677404,0.3955940946400262,0.2831930100892346,0.05931247581656257,0.030608899221774347,0.10750311355111718,0.03326351845763134,0.0020874965941789555,0.0002181515127007914,0.03082705073447514,0.10772126506381798,0.233211806666666,0.08821924011677404
A7o,1441242720.0,6270702648.0,4304588784.0,887187792.0,551564208.0,411324636.0,489177792.0,30569652.0,3705480.0,14390063712.0,24329316024.0,0.5914701300194677,0.10015540923548066,0.43576614902481675,0.29913618661815694,0.061652805001840706,0.038329518134102895,0.028583934319692608,0.0339941366341603,0.0021243583497484934,0.0002575026820006341,0.03858702081610353,0.02884143700169324,0.1651997578035463,0.10015540923548066
A7s,441221940.0,1984338408.0,1397519544.0,290442120.0,170104536.0,524602944.0,163059264.0,10189884.0,1235160.0,4982713800.0,8122255736.0,0.613464284055387,0.08855052842890555,0.3982445084443742,0.280473573256405,0.05828994633406398,0.034138933687100394,0.10528458287128592,0.03272499094770404,0.0020450470183537334,0.00024788901180718023,0.034386822698907575,0.1055324718830931,0.2329792788821224,0.08855052842890555
A8o,1492403400.0,6456503400.0,4358977044.0,890819472.0,551564208.0,417500076.0,491239296.0,30569724.0,3705480.0,14693282100.0,24416523252.0,0.6017761803493643,0.10157045851586828,0.43941873272820375,0.2966646263464852,0.060627670927246406,0.03753852980199707,0.02841435107272595,0.033432918027211905,0.0020805238606287973,0.00025218871963262723,0.03779071852162969,0.02866653979235858,0.16259837112907535,0.10157045851586828
A8s,456798420.0,2043249096.0,1415239644.0,291614280.0,170104536.0,524602944.0,163746432.0,10189908.0,1235160.0,5076780420.0,8149320236.0,0.6229698027539876,0.08997797466292623,0.4024694642987927,0.27876715692186665,0.05744079039762764,0.033506380407920026,0.1033337864945516,0.03225399139874559,0.002007159490266077,0.00024329592730347002,0.033749676335223494,0.10357708242185508,0.22902870004371786,0.08997797466292623
A9o,1554575760.0,6655696200.0,4421776716.0,895409712.0,485321688.0,423661392.0,493299648.0,30569796.0,3705480.0,14964016392.0,24504814860.0,0.6106561701237844,0.10388760071334197,0.4447800661029909,0.2954939770290516,0.0598375254706818,0.032432581954364915,0.028312010686281797,0.03296572491485145,0.0020428870965647364,0.0002476260318707622,0.03268020798623568,0.02855963671815256,0.15608598218648623,0.10388760071334197
A9s,475774020.0,2106160416.0,1435710204.0,293088600.0,149654700.0,524763336.0,164433312.0,10189932.0,1065240.0,5160839760.0,8176917796.0,0.6311473208798295,0.09218926417510007,0.4081042066688775,0.2781931373122114,0.056790873894522934,0.028998129560217155,0.10168177281288036,0.03186173561800338,0.00197447168946784,0.00020640826871943027,0.029204537828936585,0.10188818108159979,0.2217198001125305,0.09218926417510007
AAo,0.0,3606533280.0,4246761744.0,1354571172.0,86066064.0,228618960.0,1059855264.0,105586704.0,1057320.0,10689050508.0,12517020528.0,0.8539612509294112,0.0,0.3374044567663671,0.3973001849716772,0.12672511660284505,0.008051796923925622,0.021388144796293633,0.09915335915072841,0.009878024612286733,9.89161758763017e-05,0.008150713099801924,0.021487060972169934,0.26539427443783203,0.0
AJo,1502530560.0,6995936388.0,4532413548.0,910429488.0,831440088.0,436715688.0,497403216.0,30570300.0,3207600.0,15740646876.0,24653314044.0,0.638479956402895,0.09545545185254939,0.4444503738068611,0.28794328363408234,0.05783939473212791,0.05282121469021131,0.027744456212016735,0.03159992215811652,0.0019421247576941068,0.00020377815634061875,0.053024992846551926,0.027948234368357354,0.17235466886284784,0.09545545185254939
AJs,459690660.0,2214196548.0,1471759908.0,297937620.0,257835792.0,520932396.0,165796452.0,10190052.0,4807440.0,5403146868.0,8223313040.0,0.6570523147687444,0.08507832032523607,0.40979758686803847,0.2723893952830453,0.05514149944072925,0.0477195601561427,0.09641277735484276,0.030685164784604556,0.0018859476244020544,0.0008897481629588751,0.048609308319101575,0.09730252551780164,0.23362444568663904,0.08507832032523607
AKo,1547169120.0,7385032944.0,4708933524.0,934313376.0,667062360.0,450759600.0,501522336.0,30570876.0,2138400.0,16227502536.0,24742614732.0,0.6558523709708305,0.09534240506619385,0.455093624395783,0.290182270103082,0.057575919272067094,0.041106902218634785,0.027777509139191917,0.03090570067004425,0.0018838928499428584,0.00013177628506025828,0.041238678503695045,0.027909285424252174,0.1595134767200014,0.09534240506619385
AKs,473191020.0,2337863400.0,1529268084.0,305608332.0,207136560.0,521138688.0,167169492.0,10190244.0,4451040.0,5556016860.0,8251845696.0,0.6733059565926232,0.08516731174930237,0.42078047257761564,0.27524540017324567,0.05500493243643613,0.03728148513933775,0.09379717541029924,0.030088010208089974,0.0018340916265686062,0.0008011206791046347,0.03808260581844239,0.09459829608940387,0.21960793617894095,0.08516731174930237
AQo,1523522160.0,7197169416.0,4617705804.0,921677424.0,749251224.0,443680284.0,499463640.0,30570588.0,2673000.0,15985713540.0,24706188372.0,0.6470327716806741,0.09530523340029776,0.4502250961767203,0.28886454098188474,0.057656320544825675,0.046870051945144514,0.027754800115103277,0.031244375720247016,0.0019123693117298285,0.00016721180404687773,0.04703726374919139,0.027922011919150155,0.1657723412451441,0.09530523340029776
AQs,466034460.0,2278048800.0,1499549916.0,301556172.0,232486176.0,521030296.0,166483260.0,10190148.0,4629240.0,5480008468.0,8240075944.0,0.6650434419831119,0.08504265325890734,0.4157016934011059,0.27364007277661745,0.05502841350718876,0.04242441911496696,0.0950783742475049,0.030380109989275293,0.0018595131849712316,0.0008447505194621535,0.04326916963442911,0.09592312476696706,0.22646033108283145,0.08504265325890734
ATo,1483370280.0,6788001276.0,4452206580.0,900495984.0,913628952.0,429865356.0,495341064.0,30570012.0,3742200.0,15497221704.0,24590141412.0,0.6302209265229093,0.09571846543417044,0.43801407798456826,0.2872906295746442,0.05810693046790266,0.05895437062529618,0.027738220708880167,0.03196321724378165,0.0019726124194319006,0.00024147554132455224,0.059195846166620734,0.02797969625020472,0.17921830254794166,0.09571846543417044
ATs,453907440.0,2148336900.0,1445622768.0,294731676.0,283185408.0,520834992.0,165109068.0,10189956.0,4985640.0,5326903848.0,8203442616.0,0.6493498031680508,0.08521036852775571,0.4032993576196422,0.27138142704467305,0.05532888980353152,0.05316135152436113,0.0977744308629766,0.03099531598678858,0.0019129228329934744,0.0009359357972777886,0.054097287321638925,0.09871036666025439,0.2410447826052069,0.08521036852775571
J2o,708554520.0,4226860908.0,3525677136.0,778904856.0,484845408.0,355833096.0,472611240.0,27683676.0,3194664.0,10584165504.0,24013410612.0,0.4407606097698955,0.06694476949857038,0.39935703068915274,0.3331086550628451,0.07359152270489666,0.04580856259444977,0.03361938131688535,0.044652669104747966,0.002615574746023926,0.00030183428242809156,0.04611039687687786,0.03392121559931344,0.20089137903185983,0.06694476949857038
J2s,216858960.0,1341531720.0,1147303152.0,255905832.0,149526048.0,513660120.0,157537080.0,9227892.0,1064888.0,3792615692.0,8025192596.0,0.4725887443362238,0.057179260334083964,0.3537220295823213,0.3025097307961041,0.0674747595807817,0.0394255733095775,0.13543690205245293,0.04153784427256966,0.002433120766616287,0.00028077930549257453,0.03970635261507008,0.1357176813579455,0.28686975859298325,0.057179260334083964
J3o,723043440.0,4318749204.0,3559700976.0,777115992.0,566667792.0,363741660.0,474675552.0,27683532.0,3729240.0,10815107388.0,24008587572.0,0.4504682899635925,0.06685494781145303,0.3993255960446502,0.3291415284465597,0.07185467181419354,0.05239594686121669,0.03363273677740758,0.043890045190552666,0.002559709396017326,0.00034481765794926937,0.052740764519165956,0.03397755443535685,0.20502274535528636,0.06685494781145303
J3s,221319780.0,1370959032.0,1158403044.0,255312624.0,174763224.0,513582364.0,158225184.0,9227844.0,1243080.0,3863036176.0,8022816084.0,0.4815062610875625,0.0572916664293749,0.35489158515195846,0.2998685467138116,0.06609118122843072,0.04523986212859116,0.13294785257014896,0.04095876320884861,0.0023887542284305027,0.0003217883404051249,0.04556165046899628,0.1332696409105541,0.2882699900452602,0.0572916664293749
J4o,737349120.0,4407243456.0,3593716716.0,775327128.0,648856656.0,370963260.0,476738136.0,27683388.0,4263840.0,11042141700.0,24004123692.0,0.46001019831771994,0.06677591540054227,0.3991294058470559,0.3254546820387208,0.07021528513802716,0.058761848346865535,0.03359522727370905,0.043174426569802124,0.002507066903515647,0.0003861424817614865,0.05914799082862702,0.03398136975547053,0.20902613919544255,0.06677591540054227
J4s,225724380.0,1399295220.0,1169498724.0,254719416.0,200112840.0,513504604.0,158912712.0,9227796.0,1421280.0,3932416972.0,8020817248.0,0.4902763459646899,0.057400927116128826,0.3558359222746229,0.29739947018009155,0.06477426422825437,0.050888001304252334,0.13058244017770962,0.04041095161868811,0.0023465965246576605,0.0003614265755945883,0.051249427879846925,0.13094386675330422,0.2897251070047513,0.057400927116128826
J5o,773737560.0,4506949008.0,3628271916.0,773973720.0,731045520.0,377631612.0,478798992.0,27683244.0,4798440.0,11302890012.0,24024969876.0,0.47046427405892993,0.068454842892264,0.39874306511123114,0.32100391246379933,0.0684757366636578,0.06467775225839294,0.0334101819622307,0.042360758309748295,0.0024492182061941134,0.0004245321324816586,0.06510228439087459,0.03383471409471236,0.21222271166518722,0.068454842892264
J5s,236852340.0,1431111924.0,1180767960.0,254267328.0,225462456.0,513426844.0,159599664.0,9227748.0,1599480.0,4012315744.0,8026838216.0,0.49986254064548097,0.05903133130890509,0.3566797867640598,0.29428590254037595,0.06337171454670044,0.056192600579143256,0.12796272196867267,0.03977744379630757,0.0022998558909026875,0.00039864260493253944,0.056591243184075796,0.12836136457360522,0.29040162199159175,0.05903133130890509
J6o,826152120.0,4655497512.0,3687343140.0,775175568.0,664803000.0,384177300.0,480864528.0,27683316.0,4798440.0,11506494924.0,24098220252.0,0.47748318355771663,0.07179876456355355,0.4045973637279988,0.3204575471813766,0.06736852300548583,0.05777632583953678,0.033387865074245265,0.04179070439574289,0.0024058860828468915,0.00041702012921341643,0.05819334596875019,0.03380488520345868,0.20356334465628448,0.07179876456355355
J6s,252833820.0,1478434884.0,1200043140.0,254654136.0,205012620.0,513595600.0,160288272.0,9227772.0,1429560.0,4075519804.0,8049364880.0,0.5063156987859146,0.062037195783431406,0.3627598331258164,0.2944515540869643,0.06248384212243666,0.050303428730437354,0.126019655086922,0.039329528430381296,0.0022641951073193705,0.00035076752629123036,0.05065419625672858,0.12637042261321324,0.2811021845300791,0.062037195783431406
J7o,842403960.0,4791528816.0,3720990516.0,776936688.0,975358296.0,390469764.0,482911704.0,27683532.0,4798440.0,12013081716.0,24186283584.0,0.4966898562269004,0.07012388493770236,0.39885925437585695,0.30974487679078067,0.06467421985194793,0.0811913478205129,0.03250371330446713,0.04019881953827209,0.0023044488212486574,0.0003994345592113177,0.08159078237972422,0.03290314786367845,0.22167141845487137,0.07012388493770236
J7s,257697960.0,1521953580.0,1211014308.0,255231048.0,302014740.0,509997904.0,160966044.0,9227796.0,5171760.0,4233275140.0,8076438532.0,0.5241512237389241,0.06087437066516777,0.3595215358480101,0.2860703044215548,0.06029162753640435,0.07134304528101143,0.12047360191192298,0.03802399765586699,0.0021798242955689386,0.0012216923844926366,0.07256473766550407,0.12169529429641562,0.29475548144976005,0.06087437066516777
J8o,842095800.0,4926588840.0,3755115180.0,779136864.0,1296340272.0,396643188.0,484957152.0,27683748.0,4798440.0,12513359484.0,24276545016.0,0.5154505913322012,0.06729574108989132,0.39370633012655804,0.3000884922071819,0.062264403495818244,0.10359650209502444,0.03169757797713406,0.03875515225308459,0.002212335387263298,0.0003834653680440849,0.10397996746306852,0.03208104334517815,0.2392929019444128,0.06729574108989132
J8s,257509020.0,1565040132.0,1222138152.0,255944772.0,402337680.0,506344412.0,161643240.0,9227820.0,8913960.0,4389099188.0,8104350024.0,0.5415732507853489,0.058670130013019885,0.35657433677481976,0.2784485152081735,0.058313736153369426,0.09166748409332143,0.11536408504605433,0.036828340640361945,0.0021024405247503375,0.0020309315461293693,0.09369841563945079,0.1173950165921837,0.30833794955011623,0.058670130013019885
J9o,820653120.0,5060048520.0,3792273060.0,782756952.0,1620063360.0,402802488.0,487000872.0,27683964.0,4798440.0,12998080776.0,24359452548.0,0.533594946371945,0.06313648408119417,0.38929197373069163,0.29175638506587476,0.06022096380915736,0.12463865919277312,0.030989381812716932,0.037467136909874514,0.002129850127652415,0.0003691652700650981,0.1250078244628382,0.03135854708278203,0.25618432239230454,0.06313648408119417
J9s,250871220.0,1607554212.0,1234240908.0,257113356.0,503530272.0,502638372.0,162319860.0,9227844.0,12656160.0,4540152204.0,8130109052.0,0.5584368149260097,0.05525612550587522,0.3540749604349608,0.2718501170318915,0.05663099923687052,0.110906033404866,0.11070958624628524,0.03575207453551705,0.0020324966180362883,0.0027876069856974336,0.11369364039056344,0.11349719323198268,0.3216064040129699,0.05525612550587522
JJo,0.0,3080718684.0,3783158568.0,1318527360.0,182847852.0,207766104.0,1030971456.0,103897320.0,2150280.0,9710037624.0,12505770264.0,0.7764445867002695,0.0,0.3172715496369945,0.3896131729344986,0.13579013913818797,0.018830807776486942,0.021397044176890822,0.10617584564778407,0.010699991495728112,0.0002214491934289955,0.01905225696991594,0.02161849337031982,0.29333672662193583,0.0
JTo,752752440.0,5186552736.0,3824811408.0,788269320.0,2065519152.0,409006452.0,489042288.0,27684180.0,4835160.0,13548473136.0,24455161356.0,0.5540128293889144,0.055559946308624396,0.3828145565878325,0.28230571589923253,0.058181413660958525,0.1524540168671594,0.030188379745406023,0.03609574917342922,0.002043343166577173,0.0003568785907802681,0.15281089545793966,0.03054525833618629,0.2796766597950909,0.055559946308624396
JTs,230026320.0,1647816216.0,1244808132.0,258884100.0,642512496.0,498701436.0,162995616.0,9227868.0,16576560.0,4711548744.0,8159879464.0,0.5774042085776575,0.048821806267616535,0.34973982134822207,0.264203598357169,0.05494670947205635,0.13636970153778377,0.10584660439628893,0.03459491238577749,0.0019585636276715553,0.0035182826074143234,0.1398879841451981,0.10936488700370325,0.34075305663440675,0.048821806267616535
K2o,1063135800.0,5176379184.0,3896826036.0,853422744.0,320467680.0,369877008.0,476783928.0,29417148.0,2125464.0,12188434992.0,24120769596.0,0.5053087109634029,0.08722496372157702,0.4246959669061342,0.3197150445120904,0.07001905860433702,0.026292766890116913,0.03034655460219236,0.03911773154740062,0.002413529548240462,0.00017438366791102134,0.026467150558027935,0.03052093827010338,0.16853840852810942,0.08722496372157702
K2s,325498500.0,1638615720.0,1266148020.0,279724344.0,98826816.0,520924800.0,158927976.0,9805716.0,708488.0,4299180380.0,8059414144.0,0.533435843249303,0.07571175694656478,0.38114607324291894,0.29450916409327305,0.06506457493649057,0.02298736207016278,0.12116839814941656,0.03696704068043779,0.0022808338179101943,0.00016479606282535184,0.02315215813298813,0.12133319421224191,0.2487978017800686,0.07571175694656478
K3o,1077810120.0,5267986392.0,3928676484.0,851633880.0,402290064.0,377785572.0,478848240.0,29417004.0,2660040.0,12417107796.0,24116498652.0,0.5148802060853988,0.08680041582204849,0.4242522879359241,0.3163922346929749,0.06858552683857203,0.03239804877345046,0.030424602750223236,0.038563588870047044,0.002369070518134366,0.00021422379862538483,0.03261227257207585,0.03063882654884862,0.17276928534767788,0.08680041582204849
K3s,330018780.0,1667955192.0,1276522800.0,279131136.0,124063992.0,520834124.0,159616080.0,9805668.0,886680.0,4368834452.0,8057220368.0,0.5422260100209289,0.07553931915385838,0.381784938368729,0.2921884118121306,0.06389144268724055,0.028397503582037766,0.11921580680668008,0.03653516326921696,0.002244458586777323,0.00020295573332930675,0.028600459315367074,0.11941876254000938,0.2506902863986113,0.07553931915385838
