hand,connectedness,suited,pair,flop_equity,turn_equity,river_equity,equity_delta,high_card,low_card,hand_type,dominates_count,combos_dominated,blocks_count,combos_blocked,blocked_by_count,combos_blocked_by_count,dominated_by_count,combos_dominated_by_count,dom_ratio,block_ratio,dom_block_ratio,block_ratio_cat,dom_block_pc1,dom_block_pc2,BB_play10,BB_play2,BB_play3,BB_play4,BB_play5,BB_play6,BB_play7,BB_play8,BB_play9,D_play10,D_play3,D_play4,D_play5,D_play6,D_play7,D_play8,D_play9,SB_play10,SB_play2,SB_play3,SB_play4,SB_play5,SB_play6,SB_play7,SB_play8,SB_play9,pos3_play10,pos3_play4,pos3_play5,pos3_play6,pos3_play7,pos3_play8,pos3_play9,pos4_play10,pos4_play5,pos4_play6,pos4_play7,pos4_play8,pos4_play9,pos5_play10,pos5_play6,pos5_play7,pos5_play8,pos5_play9,pos6_play10,pos6_play7,pos6_play8,pos6_play9,pos7_play10,pos7_play8,pos7_play9,pos8_play10,pos8_play9,pos9_play10,ev_pc1,ev_pc2
K3s,10,1,0,0.57529,0.55532,0.53956,-0.03572999999999993,11,1,suited,22.0,176.0,48.0,101.0,48.0,51.0,23.0,92.0,1.9130434782608696,1.9803921568627447,3.450980392156863,2,-0.3136791437610311,0.1962699892718004,-0.12,0.02,-0.02,-0.11,-0.13,-0.26,-0.1,-0.23,-0.25,-0.05,0.1,-0.01,-0.05,-0.06,-0.08,-0.09,-0.04,-0.12,-0.05,-0.08,-0.13,-0.17,-0.14,-0.11,-0.06,-0.16,-0.1,-0.04,-0.05,-0.17,-0.12,-0.1,-0.13,-0.12,-0.04,-0.18,-0.01,-0.07,-0.02,-0.1,-0.18,-0.02,-0.13,-0.05,-0.03,-0.07,-0.09,-0.1,-0.09,-0.04,-0.04,-0.01,-0.03,-0.08,-2.091954039460037,0.589160266279596
K4o,9,0,0,0.57872,0.54843,0.52271,-0.056010000000000004,11,2,offsuit,24.0,192.0,48.0,101.0,48.0,155.0,21.0,252.0,0.7619047619047619,0.6516129032258065,1.238709677419355,0,0.4519377909792164,0.744841024227042,-0.37,-0.04,-0.18,-0.21,-0.28,-0.24,-0.32,-0.3,-0.32,0.01,-0.06,-0.06,-0.05,0.06,-0.06,-0.06,-0.06,-0.3,-0.18,-0.19,-0.22,-0.25,-0.26,-0.28,-0.27,-0.29,-0.11,-0.06,-0.1,-0.2,-0.1,-0.14,-0.12,-0.08,-0.06,-0.09,-0.08,-0.07,-0.07,-0.07,-0.04,-0.05,-0.08,-0.05,-0.06,-0.07,-0.07,-0.08,-0.08,-0.05,-0.07,-0.07,-0.05,-0.06,-3.1097042032518405,-0.508701778382559
K4s,9,1,0,0.58041,0.55919,0.5463,-0.034109999999999974,11,2,suited,24.0,192.0,48.0,101.0,48.0,51.0,21.0,84.0,2.2857142857142856,1.9803921568627447,3.764705882352941,2,-0.5855504685890335,0.3641477029164149,-0.07,0.05,0.0,-0.1,-0.11,0.16,-0.05,0.09,-0.2,-0.09,0.15,-0.01,0.01,0.11,-0.15,0.1,-0.06,-0.16,-0.01,-0.04,-0.08,-0.12,-0.19,-0.21,-0.22,-0.18,-0.09,0.04,-0.04,-0.14,-0.15,-0.1,-0.02,-0.09,-0.03,-0.17,-0.03,-0.01,-0.03,0.03,0.0,-0.04,-0.08,-0.12,-0.04,0.06,-0.02,-0.05,-0.07,-0.01,-0.02,-0.06,-0.03,-0.03,-1.204442685480215,0.9659319681393882
K5o,8,0,0,0.59365,0.56019,0.53648,-0.057170000000000054,11,3,offsuit,26.0,208.0,48.0,101.0,48.0,155.0,19.0,228.0,0.912280701754386,0.6516129032258065,1.3419354838709678,0,0.1209276618048795,0.9051644866074418,-0.34,-0.04,-0.17,-0.23,-0.26,-0.34,-0.28,-0.28,-0.32,-0.03,-0.03,-0.07,-0.07,-0.05,-0.03,-0.03,-0.05,-0.29,-0.13,-0.19,-0.22,-0.25,-0.26,-0.24,-0.29,-0.25,-0.11,-0.09,-0.09,-0.11,-0.09,-0.1,-0.1,-0.08,-0.07,-0.08,-0.11,-0.09,-0.07,-0.07,-0.11,-0.07,-0.06,-0.06,-0.09,-0.07,-0.07,-0.07,-0.07,-0.06,-0.06,-0.07,-0.07,-0.09,-3.101795520279309,-0.4144388163742292
K5s,8,1,0,0.59252,0.56763,0.5564,-0.03612000000000004,11,3,suited,26.0,208.0,48.0,101.0,48.0,51.0,19.0,76.0,2.736842105263158,1.9803921568627447,4.078431372549019,2,-0.8574217934170356,0.5320254165610296,-0.13,0.08,0.05,-0.1,-0.14,0.07,-0.21,-0.15,-0.16,0.01,0.09,0.04,-0.02,0.1,0.08,-0.05,-0.08,-0.21,0.02,-0.02,-0.1,-0.16,-0.06,-0.15,-0.24,-0.17,-0.06,0.0,0.01,-0.02,-0.17,-0.07,-0.13,-0.04,-0.05,0.04,0.06,0.02,-0.02,-0.06,0.23,-0.04,-0.08,-0.12,-0.01,-0.06,-0.01,-0.03,0.01,-0.04,-0.07,-0.08,-0.04,0.02,-1.050309164837059,0.8239884568235142
K6o,7,0,0,0.60013,0.56795,0.54424,-0.055890000000000106,11,4,offsuit,28.0,224.0,48.0,101.0,48.0,155.0,17.0,204.0,1.0980392156862746,0.6516129032258065,1.4451612903225806,0,-0.2100824673694573,1.0654879489878415,-0.32,-0.01,-0.13,-0.18,-0.25,-0.3,-0.23,-0.29,-0.31,-0.06,-0.02,-0.05,-0.05,-0.09,-0.05,-0.04,-0.05,-0.27,-0.11,-0.17,-0.18,-0.22,-0.19,-0.19,-0.22,-0.23,-0.1,-0.07,-0.11,-0.12,-0.16,-0.07,-0.13,-0.05,-0.07,-0.04,-0.09,-0.07,-0.06,-0.07,-0.1,-0.05,-0.06,-0.09,-0.06,-0.06,-0.06,-0.07,-0.07,-0.07,-0.06,-0.06,-0.04,-0.06,-2.798381770553173,-0.1962912019109541
K6s,7,1,0,0.60413,0.58159,0.56395,-0.040179999999999993,11,4,suited,28.0,224.0,48.0,101.0,48.0,51.0,17.0,68.0,3.294117647058824,1.9803921568627447,4.392156862745098,2,-1.129293118245038,0.6999031302056442,-0.17,0.05,-0.07,-0.02,-0.09,0.13,-0.11,-0.22,-0.22,-0.03,0.03,0.0,0.03,0.1,0.0,0.1,0.16,-0.17,0.05,-0.06,-0.1,-0.14,-0.13,-0.11,-0.07,-0.17,-0.11,0.07,-0.02,-0.14,-0.04,-0.06,0.02,0.03,-0.01,-0.07,-0.09,-0.1,-0.04,-0.03,0.07,0.02,-0.03,-0.08,-0.08,-0.02,-0.07,-0.06,-0.06,-0.07,-0.12,0.07,-0.1,0.01,-1.036025403367543,0.710725889814721
K7o,6,0,0,0.61194,0.57841,0.54966,-0.06228,11,5,offsuit,30.0,240.0,48.0,101.0,48.0,155.0,15.0,180.0,1.3333333333333333,0.6516129032258065,1.5483870967741935,0,-0.541092596543794,1.2258114113682417,-0.32,-0.02,-0.12,-0.16,-0.21,-0.25,-0.27,-0.27,-0.3,-0.04,0.01,-0.04,-0.04,-0.12,-0.03,-0.09,-0.08,-0.26,-0.1,-0.12,-0.16,-0.21,-0.24,-0.3,-0.23,-0.29,-0.13,-0.05,-0.08,-0.1,-0.1,-0.1,-0.13,-0.09,-0.07,-0.16,-0.08,-0.09,-0.08,-0.07,-0.1,-0.05,-0.06,-0.08,-0.07,-0.06,0.02,-0.06,-0.08,-0.05,-0.06,-0.06,-0.06,-0.05,-2.8216265730875283,0.0096181856545369
K7s,6,1,0,0.61367,0.59043,0.57483,-0.0388400000000001,11,5,suited,30.0,240.0,48.0,101.0,48.0,51.0,15.0,60.0,4.0,1.9803921568627447,4.705882352941177,2,-1.40116444307304,0.8677808438502587,-0.12,0.06,0.03,-0.04,0.01,-0.14,-0.07,-0.17,-0.07,0.0,0.15,0.1,0.1,-0.01,0.16,0.11,0.0,-0.07,0.06,-0.03,-0.02,-0.07,0.07,-0.11,-0.11,-0.11,-0.09,0.04,0.03,0.0,0.07,-0.04,-0.12,-0.03,0.06,0.16,0.11,-0.07,0.0,0.12,0.17,-0.02,0.08,0.0,-0.04,-0.03,-0.02,-0.07,-0.04,0.03,-0.04,-0.04,-0.02,0.03,0.0094142363505354,0.8201494191862512
K8o,5,0,0,0.61988,0.58947,0.561,-0.05887999999999993,11,6,offsuit,32.0,256.0,48.0,101.0,48.0,155.0,13.0,156.0,1.641025641025641,0.6516129032258065,1.6516129032258065,0,-0.8721027257181307,1.3861348737486412,-0.28,0.01,-0.08,-0.16,-0.19,-0.24,-0.25,-0.26,-0.27,-0.08,0.01,-0.03,-0.06,-0.08,0.01,-0.08,-0.05,-0.27,-0.07,-0.11,-0.17,-0.16,-0.26,-0.28,-0.23,-0.27,-0.13,-0.04,-0.08,-0.1,-0.11,-0.11,-0.13,-0.1,-0.04,-0.09,-0.07,-0.08,-0.09,-0.09,-0.14,-0.06,-0.07,-0.07,-0.06,-0.12,-0.07,-0.09,-0.08,-0.07,-0.09,-0.07,-0.06,-0.06,-2.758405814597924,0.3008272409893088
K8s,5,1,0,0.61894,0.59797,0.58093,-0.0380100000000001,11,6,suited,32.0,256.0,48.0,101.0,48.0,51.0,13.0,52.0,4.923076923076923,1.9803921568627447,5.019607843137255,2,-1.673035767901042,1.0356585574948731,-0.12,0.1,-0.01,0.05,-0.06,0.04,-0.19,0.0,-0.11,0.01,0.13,0.07,0.09,0.06,0.16,0.08,0.04,-0.08,0.09,0.06,0.0,-0.07,-0.07,-0.06,-0.09,-0.13,-0.04,0.03,0.06,0.06,0.02,0.01,0.03,-0.02,0.08,0.0,0.05,0.07,-0.01,-0.03,-0.13,-0.04,0.02,0.06,0.0,0.13,0.0,-0.01,-0.09,0.07,-0.01,0.07,-0.02,0.0,0.2128831969398437,0.9489591605432378
K9o,4,0,0,0.63305,0.60401,0.58165,-0.0514,11,7,offsuit,34.0,272.0,48.0,101.0,48.0,155.0,11.0,132.0,2.060606060606061,0.6516129032258065,1.7548387096774194,0,-1.2031128548924677,1.5464583361290414,-0.22,0.08,-0.04,-0.09,-0.11,-0.23,-0.15,-0.25,-0.22,-0.05,0.14,0.04,-0.01,0.04,-0.04,-0.03,-0.07,-0.26,0.03,-0.07,-0.1,-0.14,-0.12,-0.1,-0.16,-0.19,-0.13,0.02,-0.05,-0.14,-0.12,-0.1,-0.11,-0.1,-0.01,-0.09,-0.09,-0.1,-0.09,-0.09,-0.05,-0.06,-0.05,-0.09,-0.1,-0.09,-0.05,-0.07,-0.08,-0.08,-0.07,-0.1,-0.06,-0.06,-1.973913243302728,1.058641336259743
K9s,4,1,0,0.63304,0.61486,0.59744,-0.035600000000000076,11,7,suited,34.0,272.0,48.0,101.0,48.0,51.0,11.0,44.0,6.181818181818182,1.9803921568627447,5.333333333333333,2,-1.9449070927290444,1.203536271139488,-0.02,0.15,0.08,0.12,0.11,0.04,-0.08,-0.01,-0.04,0.02,0.26,0.27,0.23,0.09,0.18,0.12,0.07,-0.07,0.13,0.1,0.11,0.06,0.03,0.03,0.05,-0.03,-0.06,0.22,0.1,-0.01,0.06,0.06,0.07,0.04,0.15,0.25,0.12,-0.04,0.05,0.13,0.19,-0.09,0.0,0.07,0.03,0.07,0.09,0.03,0.02,0.19,0.1,0.07,0.1,0.09,1.8922852406950372,1.3676785862209615
KJo,2,0,0,0.65269,0.63027,0.60869,-0.04400000000000004,11,9,offsuit,38.0,304.0,48.0,101.0,48.0,155.0,7.0,84.0,3.619047619047619,0.6516129032258065,1.961290322580645,0,-1.8651331132411413,1.8671052608898409,-0.17,0.19,0.12,0.07,0.05,0.02,0.06,-0.08,-0.08,0.06,0.27,0.26,0.2,0.3,0.15,0.21,0.09,-0.08,0.15,0.08,0.07,0.03,-0.05,-0.03,-0.04,0.0,-0.03,0.19,0.13,0.04,-0.02,-0.03,0.03,-0.02,0.16,0.16,0.16,0.04,0.02,-0.03,0.21,0.11,0.1,0.09,-0.04,0.13,0.09,0.03,0.05,0.11,0.09,0.01,0.1,0.09,1.7882420933243837,1.4089660386424208
KJs,2,1,0,0.65449,0.63887,0.62516,-0.029329999999999967,11,9,suited,38.0,304.0,48.0,101.0,48.0,51.0,7.0,28.0,10.857142857142858,1.9803921568627447,5.96078431372549,2,-2.488649742385049,1.539291698428717,0.12,0.25,0.3,0.26,0.28,0.37,0.3,0.13,0.17,0.4,0.39,0.4,0.41,0.27,0.35,0.43,0.44,0.17,0.25,0.24,0.31,0.3,0.24,0.17,0.31,0.17,0.13,0.35,0.33,0.19,0.27,0.15,0.19,0.27,0.38,0.51,0.22,0.27,0.1,0.32,0.34,0.36,0.42,0.2,0.23,0.52,0.36,0.24,0.24,0.4,0.35,0.29,0.28,0.29,7.045953491051815,0.9382454840627208
KKo,0,0,1,0.93098,0.88236,0.82327,-0.10771000000000008,11,11,pair,22.0,176.0,25.0,101.0,25.0,77.0,0.0,0.0,176.0,1.3116883116883118,2.2857142857142856,1,-3.5628579854247344,-3.811172431210381,1.73,0.95,1.32,1.49,1.72,1.88,1.64,1.53,1.62,2.09,1.35,1.67,1.72,1.81,1.84,1.78,2.06,1.9,0.98,1.37,1.52,1.73,1.28,1.77,1.74,1.69,1.72,1.55,1.64,1.63,1.58,1.84,1.7,1.7,1.65,1.53,1.61,1.54,1.66,1.59,1.75,1.71,1.73,1.73,1.9,1.8,1.67,1.75,2.01,1.8,1.96,1.97,1.95,1.94,40.7267928531535,-1.8879798718718717
KQo,1,0,0,0.66241,0.63799,0.61425,-0.04816000000000009,11,10,offsuit,40.0,320.0,48.0,101.0,48.0,155.0,5.0,60.0,5.333333333333333,0.6516129032258065,2.064516129032258,0,-2.1961432424154785,2.0274287232702406,0.0,0.2,0.17,0.14,0.15,0.23,0.05,0.06,-0.01,0.17,0.36,0.33,0.27,0.25,0.28,0.21,0.22,0.03,0.17,0.2,0.23,0.16,0.11,0.08,0.07,0.06,0.06,0.26,0.21,0.11,0.16,0.06,0.16,0.15,0.25,0.2,0.18,0.1,0.11,0.08,0.26,0.07,0.13,0.15,0.09,0.25,0.13,0.13,0.13,0.16,0.13,0.14,0.2,0.15,3.827604033790419,1.3868210147711548
KQs,1,1,0,0.6671,0.64863,0.63247,-0.03463000000000005,11,10,suited,40.0,320.0,48.0,101.0,48.0,51.0,5.0,20.0,16.0,1.9803921568627447,6.2745098039215685,2,-2.760521067213052,1.7071694120733314,0.17,0.37,0.35,0.32,0.3,0.18,0.07,0.29,0.37,0.42,0.5,0.59,0.52,0.3,0.58,0.46,0.68,0.36,0.3,0.36,0.28,0.32,0.67,0.4,0.41,0.35,0.4,0.41,0.44,0.62,0.3,0.38,0.42,0.31,0.45,0.53,0.12,0.31,0.38,0.36,0.36,0.26,0.28,0.44,0.31,0.32,0.37,0.38,0.42,0.4,0.41,0.45,0.42,0.4,9.29115355349197,0.7294305801168954
KTo,3,0,0,0.63936,0.61712,0.59512,-0.04424000000000006,11,8,offsuit,36.0,288.0,48.0,101.0,48.0,155.0,9.0,108.0,2.6666666666666665,0.6516129032258065,1.8580645161290323,0,-1.5341229840668047,1.7067817985094411,-0.16,0.14,0.06,0.06,-0.03,-0.01,-0.05,-0.22,-0.1,0.07,0.2,0.14,0.13,0.15,0.02,0.01,0.04,-0.2,0.1,0.05,-0.01,-0.01,0.11,-0.03,-0.09,-0.07,-0.07,0.11,0.06,0.06,0.0,-0.08,-0.06,-0.09,0.06,0.07,-0.03,-0.04,0.01,-0.06,0.03,-0.03,-0.02,-0.02,-0.06,0.09,0.04,-0.06,-0.06,-0.01,-0.03,-0.04,0.0,0.0,0.0835138039529227,1.5492454143086598
KTs,3,1,0,0.64651,0.63027,0.61745,-0.029059999999999975,11,8,suited,36.0,288.0,48.0,101.0,48.0,51.0,9.0,36.0,8.0,1.9803921568627447,5.647058823529412,2,-2.216778417557047,1.3714139847841025,0.03,0.28,0.2,0.21,0.2,0.35,0.2,0.19,0.01,0.31,0.36,0.39,0.28,0.38,0.16,0.29,0.15,0.15,0.25,0.21,0.17,0.22,0.19,0.09,0.07,0.08,0.11,0.29,0.29,0.2,0.05,0.24,0.1,0.19,0.22,0.02,-0.05,0.22,0.06,0.15,0.25,0.17,0.23,0.37,0.1,0.27,0.21,0.1,0.27,0.23,0.14,0.06,0.28,0.09,4.670228203866426,1.5820419966376136
Q2o,10,0,0,0.50314,0.49098,0.47497,-0.02817000000000003,10,0,offsuit,18.0,144.0,48.0,101.0,48.0,155.0,27.0,324.0,0.4444444444444444,0.6516129032258065,0.9290322580645162,0,1.4449681785022268,0.2638706370858424,-0.4,-0.11,-0.22,-0.27,-0.33,-0.35,-0.37,-0.33,-0.38,-0.04,-0.06,-0.05,-0.05,-0.02,-0.04,-0.03,-0.03,-0.3,-0.23,-0.24,-0.25,-0.26,-0.29,-0.3,-0.25,-0.28,-0.11,-0.07,-0.07,-0.06,-0.09,-0.1,-0.1,-0.05,-0.05,-0.05,-0.04,-0.05,-0.06,-0.04,-0.07,-0.04,-0.05,-0.04,-0.05,-0.05,0.0,-0.03,-0.05,-0.05,-0.03,-0.04,-0.02,-0.04,-3.0833621698823133,-1.1868104980581182
Q2s,10,1,0,0.50534,0.50428,0.50261,-0.00273000000000001,10,0,suited,18.0,144.0,48.0,101.0,48.0,51.0,27.0,108.0,1.3333333333333333,1.9803921568627447,2.823529411764706,2,0.2300635058949732,-0.1394854380174287,-0.24,-0.01,-0.09,-0.15,-0.22,-0.15,-0.22,-0.27,-0.13,-0.08,-0.07,-0.06,-0.08,-0.11,-0.1,0.01,-0.07,-0.29,-0.16,-0.18,-0.15,-0.17,-0.17,-0.12,-0.17,-0.23,-0.11,-0.08,-0.12,-0.15,-0.13,-0.08,-0.12,-0.1,-0.06,-0.24,0.0,-0.1,-0.13,-0.11,-0.06,0.03,-0.12,-0.08,-0.1,-0.03,-0.04,-0.06,-0.05,-0.25,-0.05,-0.11,-0.06,-0.1,-2.813492243166919,0.0825935287501002
Q3o,9,0,0,0.51219,0.49549,0.48395,-0.028240000000000043,10,1,offsuit,20.0,160.0,48.0,101.0,48.0,155.0,25.0,300.0,0.5333333333333333,0.6516129032258065,1.032258064516129,0,1.11395804932789,0.4241940994662423,-0.34,-0.11,-0.23,-0.28,-0.3,-0.34,-0.32,-0.34,-0.33,-0.04,-0.04,-0.03,-0.05,-0.07,-0.03,-0.04,-0.04,-0.27,-0.19,-0.23,-0.23,-0.28,-0.16,-0.26,-0.28,-0.29,-0.12,-0.06,-0.07,-0.12,-0.11,-0.09,-0.1,-0.03,-0.04,-0.07,-0.09,-0.05,-0.05,-0.05,-0.06,-0.04,-0.04,-0.04,-0.03,-0.06,-0.04,-0.04,-0.05,-0.03,-0.03,-0.05,-0.04,-0.04,-2.997938096928998,-1.0242118904751574
Q3s,9,1,0,0.51566,0.50961,0.50935,-0.006310000000000038,10,1,suited,20.0,160.0,48.0,101.0,48.0,51.0,25.0,100.0,1.6,1.9803921568627447,3.1372549019607843,2,-0.0418078189330289,0.0283922756271858,-0.33,0.0,-0.12,-0.18,-0.17,-0.24,-0.03,-0.22,-0.23,0.01,-0.01,-0.02,-0.03,-0.06,-0.02,-0.08,-0.01,-0.27,-0.1,-0.08,-0.18,-0.17,-0.19,-0.24,-0.26,-0.24,-0.01,0.01,-0.11,0.13,-0.1,-0.13,-0.17,-0.12,-0.07,0.01,-0.11,-0.12,-0.09,-0.08,-0.08,-0.13,-0.05,-0.12,-0.01,0.02,-0.14,-0.08,-0.07,-0.04,-0.07,-0.13,-0.05,-0.13,-2.443517638863389,0.2534486227418574
Q4o,8,0,0,0.52374,0.50282,0.48924,-0.034499999999999975,10,2,offsuit,22.0,176.0,48.0,101.0,48.0,155.0,23.0,276.0,0.6376811594202898,0.6516129032258065,1.135483870967742,0,0.7829479201535532,0.584517561846642,-0.39,-0.1,-0.22,-0.27,-0.32,-0.33,-0.26,-0.33,-0.35,-0.05,-0.03,-0.05,-0.06,-0.07,-0.06,-0.05,-0.04,-0.27,-0.2,-0.24,-0.24,-0.23,-0.28,-0.3,-0.28,-0.32,-0.08,-0.06,-0.07,-0.06,-0.11,-0.1,-0.09,-0.05,-0.05,-0.07,-0.05,-0.07,-0.05,-0.03,-0.09,-0.06,-0.06,-0.04,-0.04,-0.01,-0.04,-0.05,-0.04,-0.01,-0.04,-0.04,-0.06,-0.03,-3.0465168275640964,-1.0228091110905322
Q4s,8,1,0,0.52681,0.51768,0.51868,-0.00812999999999997,10,2,suited,22.0,176.0,48.0,101.0,48.0,51.0,23.0,92.0,1.9130434782608696,1.9803921568627447,3.450980392156863,2,-0.3136791437610311,0.1962699892718004,-0.25,-0.03,-0.08,-0.08,-0.17,-0.33,-0.19,-0.22,-0.27,-0.06,-0.02,-0.08,-0.02,-0.11,0.04,-0.06,-0.08,-0.19,-0.04,-0.1,-0.08,-0.19,-0.15,-0.04,-0.16,-0.25,-0.09,-0.09,-0.1,-0.08,-0.12,-0.1,-0.19,-0.11,-0.06,-0.03,-0.07,-0.09,-0.12,-0.1,0.0,-0.15,-0.03,-0.1,-0.12,-0.08,-0.1,-0.06,-0.07,-0.07,-0.01,-0.01,-0.11,-0.05,-2.4569104182300694,0.3609255807974272
Q5o,7,0,0,0.5301,0.51122,0.4978,-0.032299999999999995,10,3,offsuit,24.0,192.0,48.0,101.0,48.0,155.0,21.0,252.0,0.7619047619047619,0.6516129032258065,1.238709677419355,0,0.4519377909792164,0.744841024227042,-0.39,-0.09,-0.21,-0.22,-0.29,-0.18,-0.3,-0.34,-0.34,-0.05,-0.04,-0.03,-0.06,-0.07,-0.06,-0.04,-0.04,-0.31,-0.18,-0.21,-0.24,-0.25,-0.24,-0.3,-0.29,-0.29,-0.1,-0.06,-0.09,-0.08,-0.11,-0.09,-0.09,-0.07,-0.05,-0.07,-0.05,-0.06,-0.04,-0.04,-0.05,-0.02,-0.06,-0.06,-0.05,-0.04,-0.05,-0.04,-0.03,-0.04,-0.05,-0.05,-0.03,-0.04,-2.952626753476714,-0.8132069553508082
Q5s,7,1,0,0.53854,0.53317,0.53095,-0.007589999999999986,10,3,suited,24.0,192.0,48.0,101.0,48.0,51.0,21.0,84.0,2.2857142857142856,1.9803921568627447,3.764705882352941,2,-0.5855504685890335,0.3641477029164149,-0.15,0.04,-0.06,-0.19,-0.19,-0.42,-0.17,-0.25,-0.23,-0.09,-0.02,-0.03,-0.02,-0.02,0.0,0.0,-0.04,-0.21,0.0,-0.07,-0.12,-0.16,-0.11,-0.07,-0.25,-0.2,-0.02,-0.02,-0.08,-0.05,-0.01,-0.12,-0.11,-0.03,-0.02,0.03,0.11,-0.11,-0.08,-0.09,-0.05,-0.08,-0.15,-0.08,-0.05,-0.05,-0.07,-0.07,-0.06,-0.02,-0.07,-0.12,-0.06,-0.06,-2.016900563346467,0.378960396701641
Q6o,6,0,0,0.53887,0.51936,0.50643,-0.03243999999999991,10,4,offsuit,26.0,208.0,48.0,101.0,48.0,155.0,19.0,228.0,0.912280701754386,0.6516129032258065,1.3419354838709678,0,0.1209276618048795,0.9051644866074418,-0.38,-0.07,-0.18,-0.23,-0.28,-0.29,-0.32,-0.34,-0.35,-0.06,-0.03,-0.04,-0.05,0.04,-0.03,-0.04,-0.05,-0.28,-0.13,-0.22,-0.21,-0.26,-0.26,-0.27,-0.29,-0.29,-0.11,-0.07,-0.07,-0.08,-0.03,-0.12,-0.08,-0.06,-0.05,-0.12,-0.08,-0.06,-0.06,-0.06,-0.04,-0.07,-0.05,-0.05,-0.06,-0.08,-0.06,-0.07,-0.05,-0.06,-0.04,-0.05,-0.04,-0.04,-2.959729054204416,-0.6115459062504842
