hand,suited,connectedness,pair,high_card,low_card,rank_diff,hand_type,ace,broadway,low_pair,medium_pair,high_pair,suited_broadway,connector,one_gap,two_gap,suited_connector,suited_one_gap,suited_two_gap,tot_win_perc,high_card_win_perc,one_pair_win_perc,two_pair_win_perc,three_of_a_kind_win_perc,straight_win_perc,flush_win_perc,full_house_win_perc,four_of_a_kind_win_perc,straight_flush_win_perc,BB_play10,BB_play2,BB_play3,BB_play4,BB_play5,BB_play6,BB_play7,BB_play8,BB_play9,D_play10,D_play3,D_play4,D_play5,D_play6,D_play7,D_play8,D_play9,SB_play10,SB_play2,SB_play3,SB_play4,SB_play5,SB_play6,SB_play7,SB_play8,SB_play9,pos3_play10,pos3_play4,pos3_play5,pos3_play6,pos3_play7,pos3_play8,pos3_play9,pos4_play10,pos4_play5,pos4_play6,pos4_play7,pos4_play8,pos4_play9,pos5_play10,pos5_play6,pos5_play7,pos5_play8,pos5_play9,pos6_play10,pos6_play7,pos6_play8,pos6_play9,pos7_play10,pos7_play8,pos7_play9,pos8_play10,pos8_play9,pos9_play10
J7o,0,4,0,9,5,4,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.4966898562269004,0.0701238849377023,0.3988592543758569,0.3097448767907806,0.0646742198519479,0.0811913478205129,0.0325037133044671,0.040198819538272,0.0023044488212486,0.0003994345592113,-0.35,-0.07,-0.16,-0.25,-0.3,-0.3,-0.26,-0.26,-0.34,-0.05,-0.04,-0.05,-0.04,-0.05,-0.04,-0.05,-0.05,-0.28,-0.11,-0.21,-0.22,-0.24,-0.33,-0.23,-0.25,-0.3,-0.1,-0.05,-0.06,-0.09,-0.03,-0.08,-0.1,-0.06,-0.07,-0.06,-0.06,-0.06,-0.05,-0.06,-0.06,-0.04,-0.04,-0.07,-0.04,-0.06,-0.06,-0.05,-0.05,-0.04,-0.04,-0.04,-0.06,-0.05
J7s,1,4,0,9,5,4,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.5241512237389241,0.0608743706651677,0.3595215358480101,0.2860703044215548,0.0602916275364043,0.0713430452810114,0.1204736019119229,0.0380239976558669,0.0021798242955689,0.0012216923844926,-0.24,0.07,-0.11,-0.07,-0.16,-0.16,-0.17,-0.25,-0.31,-0.08,0.04,0.06,-0.02,0.09,0.07,0.07,-0.04,-0.15,0.01,-0.08,-0.09,-0.13,-0.19,-0.27,-0.08,-0.19,-0.12,-0.01,-0.04,-0.06,0.03,-0.13,-0.22,-0.02,-0.04,-0.01,-0.07,0.11,-0.07,-0.01,0.13,-0.07,-0.13,-0.13,-0.11,0.03,-0.02,0.0,-0.06,-0.07,-0.05,-0.08,-0.07,-0.02
J8o,0,3,0,9,6,3,offsuit,0,1,0,0,0,0,0,0,1,0,0,0,0.5154505913322012,0.0672957410898913,0.393706330126558,0.3000884922071819,0.0622644034958182,0.1035965020950244,0.031697577977134,0.0387551522530845,0.0022123353872632,0.000383465368044,-0.26,-0.01,-0.09,-0.16,-0.23,-0.24,-0.27,-0.29,-0.32,-0.06,0.03,-0.03,-0.04,-0.05,-0.05,-0.08,-0.05,-0.28,-0.06,-0.15,-0.19,-0.17,-0.24,-0.21,-0.26,-0.23,-0.07,-0.07,-0.07,-0.04,-0.04,-0.08,-0.09,-0.08,-0.05,-0.03,-0.07,-0.1,-0.07,-0.07,0.01,-0.09,-0.06,-0.05,-0.08,-0.01,-0.04,-0.02,-0.09,-0.06,-0.09,-0.04,-0.02,-0.06
J8s,1,3,0,9,6,3,suited,0,1,0,0,0,1,0,0,1,0,0,1,0.5415732507853489,0.0586701300130198,0.3565743367748197,0.2784485152081735,0.0583137361533694,0.0916674840933214,0.1153640850460543,0.0368283406403619,0.0021024405247503,0.0020309315461293,-0.23,0.12,-0.01,-0.04,-0.09,-0.13,-0.23,-0.06,-0.16,-0.02,0.21,0.08,0.03,0.18,0.01,0.01,0.06,-0.1,0.03,-0.07,-0.07,-0.07,-0.11,-0.08,-0.18,-0.09,-0.06,0.04,0.01,-0.11,-0.03,0.05,-0.04,-0.18,0.03,-0.03,0.03,0.0,-0.04,-0.12,0.03,0.0,-0.02,-0.02,-0.03,-0.28,-0.03,-0.04,-0.05,0.05,-0.06,0.02,0.02,-0.01
J9o,0,2,0,9,7,2,offsuit,0,1,0,0,0,0,0,1,0,0,0,0,0.533594946371945,0.0631364840811941,0.3892919737306916,0.2917563850658747,0.0602209638091573,0.1246386591927731,0.0309893818127169,0.0374671369098745,0.0021298501276524,0.000369165270065,-0.27,0.03,-0.09,-0.14,-0.15,-0.17,-0.27,-0.28,-0.26,-0.05,0.09,0.01,-0.01,-0.02,-0.07,0.04,0.01,-0.22,-0.01,-0.01,-0.1,-0.17,-0.09,-0.21,-0.21,-0.22,-0.15,-0.02,-0.05,-0.12,-0.07,-0.1,-0.08,-0.07,-0.03,0.03,-0.09,-0.05,-0.09,-0.07,-0.07,-0.04,-0.07,-0.07,-0.08,-0.02,-0.08,-0.08,-0.09,-0.05,-0.08,-0.09,-0.04,-0.07
J9s,1,2,0,9,7,2,suited,0,1,0,0,0,1,0,1,0,0,1,0,0.5584368149260097,0.0552561255058752,0.3540749604349608,0.2718501170318915,0.0566309992368705,0.110906033404866,0.1107095862462852,0.035752074535517,0.0020324966180362,0.0027876069856974,-0.12,0.12,0.12,0.0,0.01,-0.11,0.07,-0.08,-0.02,0.18,0.25,0.16,0.15,0.06,0.3,0.09,0.0,-0.04,0.13,0.05,0.05,0.01,-0.09,-0.09,-0.1,-0.04,-0.09,0.09,0.13,-0.16,0.0,0.0,-0.06,-0.04,0.11,0.15,0.06,0.0,-0.07,-0.11,0.16,-0.13,0.18,0.01,-0.03,0.06,0.01,0.0,-0.01,0.17,0.05,0.0,0.12,0.07
JJo,0,0,1,9,9,0,pair,0,2,0,0,1,0,0,0,0,0,0,0,0.7764445867002695,0.0,0.3172715496369945,0.3896131729344986,0.1357901391381879,0.0188308077764869,0.0213970441768908,0.106175845647784,0.0106999914957281,0.0002214491934289,0.63,0.73,0.86,0.87,0.9,0.9,0.55,0.79,0.65,0.89,1.0,1.04,1.03,1.03,1.14,0.74,0.91,0.67,0.68,0.87,0.89,0.9,0.77,0.54,0.78,0.67,0.83,0.92,0.96,0.69,0.72,0.78,0.72,0.66,0.96,0.83,0.89,0.89,0.76,0.86,0.94,1.08,0.75,0.87,0.76,0.96,0.94,0.8,0.91,0.93,0.81,1.01,0.97,1.01
JTo,0,1,0,9,8,1,offsuit,0,2,0,0,0,0,1,0,0,0,0,0,0.5540128293889144,0.0555599463086243,0.3828145565878325,0.2823057158992325,0.0581814136609585,0.1524540168671594,0.030188379745406,0.0360957491734292,0.0020433431665771,0.0003568785907802,-0.19,0.09,0.02,-0.04,-0.08,-0.12,-0.19,-0.2,-0.15,-0.01,0.15,0.14,0.08,0.13,0.06,0.03,0.03,-0.2,0.07,-0.01,-0.02,-0.07,-0.11,-0.07,-0.11,-0.12,-0.12,0.1,-0.03,-0.08,0.03,-0.08,-0.1,-0.11,0.06,0.05,-0.06,-0.05,-0.06,-0.02,0.03,0.01,-0.06,-0.08,-0.07,0.04,0.01,-0.07,-0.02,-0.05,-0.04,0.0,-0.04,-0.03
JTs,1,1,0,9,8,1,suited,0,2,0,0,0,2,1,0,0,1,0,0,0.5774042085776575,0.0488218062676165,0.349739821348222,0.264203598357169,0.0549467094720563,0.1363697015377837,0.1058466043962889,0.0345949123857774,0.0019585636276715,0.0035182826074143,0.01,0.15,0.18,0.14,0.12,-0.03,0.2,0.0,0.04,0.15,0.32,0.25,0.25,0.17,0.31,0.25,0.21,0.07,0.18,0.15,0.07,0.13,0.03,0.22,0.07,-0.05,-0.04,0.21,0.21,0.13,0.29,0.03,0.13,0.09,0.31,0.13,0.21,0.15,0.03,0.01,0.1,0.2,0.07,0.16,0.14,0.12,0.23,0.19,0.17,0.17,0.14,0.12,0.45,0.2
K2o,0,11,0,11,0,11,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.5053087109634029,0.087224963721577,0.4246959669061342,0.3197150445120904,0.070019058604337,0.0262927668901169,0.0303465546021923,0.0391177315474006,0.0024135295482404,0.000174383667911,-0.37,-0.09,-0.2,-0.26,-0.3,-0.26,-0.27,-0.32,-0.35,-0.06,-0.06,-0.07,-0.07,-0.03,-0.06,-0.06,-0.05,-0.26,-0.19,-0.22,-0.25,-0.26,-0.29,-0.28,-0.3,-0.29,-0.11,-0.08,-0.11,-0.12,-0.07,-0.12,-0.1,-0.06,-0.08,-0.12,-0.07,-0.07,-0.07,-0.06,-0.12,-0.07,-0.05,-0.07,-0.07,-0.09,-0.07,-0.06,-0.07,-0.04,-0.06,-0.05,-0.06,-0.05
K2s,1,11,0,11,0,11,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.533435843249303,0.0757117569465647,0.3811460732429189,0.294509164093273,0.0650645749364905,0.0229873620701627,0.1211683981494165,0.0369670406804377,0.0022808338179101,0.0001647960628253,-0.22,0.01,-0.12,-0.13,-0.11,-0.22,-0.04,-0.33,-0.22,-0.12,0.05,0.0,0.04,-0.05,-0.05,-0.11,-0.02,-0.15,-0.05,-0.14,-0.08,-0.17,-0.21,-0.12,-0.17,-0.17,-0.16,-0.06,-0.03,-0.11,-0.19,-0.12,-0.03,-0.03,-0.05,-0.05,-0.12,-0.12,-0.14,-0.07,-0.11,-0.12,-0.02,0.01,-0.09,-0.12,0.0,-0.09,-0.09,0.02,-0.13,-0.05,-0.09,0.0
K3o,0,10,0,11,1,10,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.5148802060853988,0.0868004158220484,0.4242522879359241,0.3163922346929749,0.068585526838572,0.0323980487734504,0.0304246027502232,0.038563588870047,0.0023690705181343,0.0002142237986253,-0.38,-0.07,-0.19,-0.26,-0.29,-0.27,-0.32,-0.35,-0.33,-0.05,-0.04,-0.05,-0.05,-0.08,-0.04,-0.03,-0.03,-0.27,-0.16,-0.21,-0.25,-0.26,-0.3,-0.26,-0.25,-0.29,-0.13,-0.07,-0.1,-0.12,-0.11,-0.12,-0.09,-0.06,-0.1,-0.07,-0.07,-0.03,-0.07,-0.07,-0.01,-0.04,-0.08,-0.07,-0.07,-0.09,-0.05,-0.07,-0.08,-0.08,-0.03,-0.06,-0.05,-0.06
K3s,1,10,0,11,1,10,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.5422260100209289,0.0755393191538583,0.381784938368729,0.2921884118121306,0.0638914426872405,0.0283975035820377,0.11921580680668,0.0365351632692169,0.0022444585867773,0.0002029557333293,-0.12,0.02,-0.02,-0.11,-0.13,-0.26,-0.1,-0.23,-0.25,-0.05,0.1,-0.01,-0.05,-0.06,-0.08,-0.09,-0.04,-0.12,-0.05,-0.08,-0.13,-0.17,-0.14,-0.11,-0.06,-0.16,-0.1,-0.04,-0.05,-0.17,-0.12,-0.1,-0.13,-0.12,-0.04,-0.18,-0.01,-0.07,-0.02,-0.1,-0.18,-0.02,-0.13,-0.05,-0.03,-0.07,-0.09,-0.1,-0.09,-0.04,-0.04,-0.01,-0.03,-0.08
K4o,0,9,0,11,2,9,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.5242962915442801,0.0864018267272931,0.4236793166155235,0.3132985105197623,0.0672233645971327,0.0383226388381526,0.0304543499209825,0.0380403991925741,0.0023268952195429,0.000252698369036,-0.37,-0.04,-0.18,-0.21,-0.28,-0.24,-0.32,-0.3,-0.32,0.01,-0.06,-0.06,-0.05,0.06,-0.06,-0.06,-0.06,-0.3,-0.18,-0.19,-0.22,-0.25,-0.26,-0.28,-0.27,-0.29,-0.11,-0.06,-0.1,-0.2,-0.1,-0.14,-0.12,-0.08,-0.06,-0.09,-0.08,-0.07,-0.07,-0.07,-0.04,-0.05,-0.08,-0.05,-0.06,-0.07,-0.07,-0.08,-0.08,-0.05,-0.07,-0.07,-0.05,-0.06
K4s,1,9,0,11,2,9,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.5508771718184482,0.0753759537122524,0.3822407138064203,0.2900200108207293,0.0627687266947228,0.0336704663252339,0.1173499176546782,0.036124535825261,0.0022097036704182,0.0002399714902836,-0.07,0.05,0.0,-0.1,-0.11,0.16,-0.05,0.09,-0.2,-0.09,0.15,-0.01,0.01,0.11,-0.15,0.1,-0.06,-0.16,-0.01,-0.04,-0.08,-0.12,-0.19,-0.21,-0.22,-0.18,-0.09,0.04,-0.04,-0.14,-0.15,-0.1,-0.02,-0.09,-0.03,-0.17,-0.03,-0.01,-0.03,0.03,0.0,-0.04,-0.08,-0.12,-0.04,0.06,-0.02,-0.05,-0.07,-0.01,-0.02,-0.06,-0.03,-0.03
K5o,0,8,0,11,3,8,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.534563794985738,0.0875025279092821,0.4228819631556383,0.3095564111510251,0.0657691577712725,0.0439241391011455,0.0303599577063841,0.0374365996333773,0.002280178869744,0.0002890647021307,-0.34,-0.04,-0.17,-0.23,-0.26,-0.34,-0.28,-0.28,-0.32,-0.03,-0.03,-0.07,-0.07,-0.05,-0.03,-0.03,-0.05,-0.29,-0.13,-0.19,-0.22,-0.25,-0.26,-0.24,-0.29,-0.25,-0.11,-0.09,-0.09,-0.11,-0.09,-0.1,-0.1,-0.08,-0.07,-0.08,-0.11,-0.09,-0.07,-0.07,-0.11,-0.07,-0.06,-0.06,-0.09,-0.07,-0.07,-0.07,-0.07,-0.06,-0.06,-0.07,-0.07,-0.09
K5s,1,8,0,11,3,8,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.5602914753685008,0.0765296289804932,0.3825554034688774,0.2872980357002341,0.0615667837896404,0.0386916846481234,0.1152698610999636,0.0356424872251429,0.0021709035284132,0.0002752115591114,-0.13,0.08,0.05,-0.1,-0.14,0.07,-0.21,-0.15,-0.16,0.01,0.09,0.04,-0.02,0.1,0.08,-0.05,-0.08,-0.21,0.02,-0.02,-0.1,-0.16,-0.06,-0.15,-0.24,-0.17,-0.06,0.0,0.01,-0.02,-0.17,-0.07,-0.13,-0.04,-0.05,0.04,0.06,0.02,-0.02,-0.06,0.23,-0.04,-0.08,-0.12,-0.01,-0.06,-0.01,-0.03,0.01,-0.04,-0.07,-0.08,-0.04,0.02
K6o,0,7,0,11,4,7,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.5439249164369245,0.0891679381577233,0.4262053036246986,0.3073763136258703,0.0645861876446179,0.0430479571060999,0.0302516040172531,0.036846697074336,0.0022347001998363,0.0002832985495642,-0.32,-0.01,-0.13,-0.18,-0.25,-0.3,-0.23,-0.29,-0.31,-0.06,-0.02,-0.05,-0.05,-0.09,-0.05,-0.04,-0.05,-0.27,-0.11,-0.17,-0.18,-0.22,-0.19,-0.19,-0.22,-0.23,-0.1,-0.07,-0.11,-0.12,-0.16,-0.07,-0.13,-0.05,-0.07,-0.04,-0.09,-0.07,-0.06,-0.07,-0.1,-0.05,-0.06,-0.09,-0.06,-0.06,-0.06,-0.07,-0.07,-0.07,-0.06,-0.06,-0.04,-0.06
K6s,1,7,0,11,4,7,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.568938879241124,0.0781475270830991,0.3865158439016702,0.2859360182663176,0.0605960521530397,0.0380062935347254,0.1132346744806048,0.0351608011743113,0.0021324529917056,0.0002703364145258,-0.17,0.05,-0.07,-0.02,-0.09,0.13,-0.11,-0.22,-0.22,-0.03,0.03,0.0,0.03,0.1,0.0,0.1,0.16,-0.17,0.05,-0.06,-0.1,-0.14,-0.13,-0.11,-0.07,-0.17,-0.11,0.07,-0.02,-0.14,-0.04,-0.06,0.02,0.03,-0.01,-0.07,-0.09,-0.1,-0.04,-0.03,0.07,0.02,-0.03,-0.08,-0.08,-0.02,-0.07,-0.06,-0.06,-0.07,-0.12,0.07,-0.1,0.01
K7o,0,6,0,11,5,6,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.5537772397491616,0.0912798663792307,0.4295737623025373,0.3048186087307901,0.0634045729985808,0.042145204168421,0.0300853457164019,0.0362274402139512,0.0021878419564277,0.0002773575336588,-0.32,-0.02,-0.12,-0.16,-0.21,-0.25,-0.27,-0.27,-0.3,-0.04,0.01,-0.04,-0.04,-0.12,-0.03,-0.09,-0.08,-0.26,-0.1,-0.12,-0.16,-0.21,-0.24,-0.3,-0.23,-0.29,-0.13,-0.05,-0.08,-0.1,-0.1,-0.1,-0.13,-0.09,-0.07,-0.16,-0.08,-0.09,-0.08,-0.07,-0.1,-0.05,-0.06,-0.08,-0.07,-0.06,0.02,-0.06,-0.08,-0.05,-0.06,-0.06,-0.06,-0.05
K7s,1,6,0,11,5,6,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.5780165446074298,0.0801687903433507,0.3905345095149864,0.2842394151874594,0.0596261085209062,0.0372973974919575,0.111124045872873,0.0346517555361373,0.0020926834514971,0.0002652940808319,-0.12,0.06,0.03,-0.04,0.01,-0.14,-0.07,-0.17,-0.07,0.0,0.15,0.1,0.1,-0.01,0.16,0.11,0.0,-0.07,0.06,-0.03,-0.02,-0.07,0.07,-0.11,-0.11,-0.11,-0.09,0.04,0.03,0.0,0.07,-0.04,-0.12,-0.03,0.06,0.16,0.11,-0.07,0.0,0.12,0.17,-0.02,0.08,0.0,-0.04,-0.03,-0.02,-0.07,-0.04,0.03,-0.04,-0.04,-0.02,0.03
K8o,0,5,0,11,6,5,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.562177141893959,0.0944731409510765,0.4349349555240772,0.3035174243891656,0.0624519395969594,0.0365249525059022,0.0299754527403148,0.0357028672694499,0.0021470779041098,0.0002721891189442,-0.28,0.01,-0.08,-0.16,-0.19,-0.24,-0.25,-0.26,-0.27,-0.08,0.01,-0.03,-0.06,-0.08,0.01,-0.08,-0.05,-0.27,-0.07,-0.11,-0.17,-0.16,-0.26,-0.28,-0.23,-0.27,-0.13,-0.04,-0.08,-0.1,-0.11,-0.11,-0.13,-0.1,-0.04,-0.09,-0.07,-0.08,-0.09,-0.09,-0.14,-0.06,-0.07,-0.07,-0.06,-0.12,-0.07,-0.09,-0.08,-0.07,-0.09,-0.07,-0.06,-0.06
K8s,1,5,0,11,6,5,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.5857331121129751,0.0831281985360406,0.396207969710595,0.2836200005673511,0.0588463758861369,0.0323855778414889,0.1093087779737419,0.0342199770781545,0.0020578995196964,0.0002252228867943,-0.12,0.1,-0.01,0.05,-0.06,0.04,-0.19,0.0,-0.11,0.01,0.13,0.07,0.09,0.06,0.16,0.08,0.04,-0.08,0.09,0.06,0.0,-0.07,-0.07,-0.06,-0.09,-0.13,-0.04,0.03,0.06,0.06,0.02,0.01,0.03,-0.02,0.08,0.0,0.05,0.07,-0.01,-0.03,-0.13,-0.04,0.02,0.06,0.0,0.13,0.0,-0.01,-0.09,0.07,-0.01,0.07,-0.02,0.0
K9o,0,4,0,11,7,4,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.5803766754672562,0.0899267111919766,0.4306368581287316,0.2954789825454435,0.0605494481706165,0.0571181700078333,0.0293591915544081,0.0345961052449138,0.0020718790645666,0.0002626540915096,-0.22,0.08,-0.04,-0.09,-0.11,-0.23,-0.15,-0.25,-0.22,-0.05,0.14,0.04,-0.01,0.04,-0.04,-0.03,-0.07,-0.26,0.03,-0.07,-0.1,-0.14,-0.12,-0.1,-0.16,-0.19,-0.13,0.02,-0.05,-0.14,-0.12,-0.1,-0.11,-0.1,-0.01,-0.09,-0.09,-0.1,-0.09,-0.09,-0.05,-0.06,-0.05,-0.09,-0.1,-0.09,-0.05,-0.07,-0.08,-0.08,-0.07,-0.1,-0.06,-0.06
K9s,1,4,0,11,7,4,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.6026571891979073,0.0793982252823925,0.3937732185815582,0.2771235121583682,0.0572590726784792,0.0510813251679596,0.105113629690842,0.033279208247975,0.0019930585246536,0.0009787496677713,-0.02,0.15,0.08,0.12,0.11,0.04,-0.08,-0.01,-0.04,0.02,0.26,0.27,0.23,0.09,0.18,0.12,0.07,-0.07,0.13,0.1,0.11,0.06,0.03,0.03,0.05,-0.03,-0.06,0.22,0.1,-0.01,0.06,0.06,0.07,0.04,0.15,0.25,0.12,-0.04,0.05,0.13,0.19,-0.09,0.0,0.07,0.03,0.07,0.09,0.03,0.02,0.19,0.1,0.07,0.1,0.09
KJo,0,2,0,11,9,2,offsuit,0,2,0,0,0,0,0,1,0,0,0,0,0.6081249655899678,0.081926382451125,0.4296826018442171,0.2877177265005694,0.0584088356291607,0.0782442027374275,0.0287333461021609,0.0331047576208984,0.0019661741808732,0.0002159729335674,-0.17,0.19,0.12,0.07,0.05,0.02,0.06,-0.08,-0.08,0.06,0.27,0.26,0.2,0.3,0.15,0.21,0.09,-0.08,0.15,0.08,0.07,0.03,-0.05,-0.03,-0.04,0.0,-0.03,0.19,0.13,0.04,-0.02,-0.03,0.03,-0.02,0.16,0.16,0.16,0.04,0.02,-0.03,0.21,0.11,0.1,0.09,-0.04,0.13,0.09,0.03,0.05,0.11,0.09,0.01,0.1,0.09
KJs,1,2,0,11,9,2,suited,0,2,0,0,0,2,0,1,0,0,1,0,0.6284761953896628,0.0726752959173529,0.3949606728430825,0.2712443007054047,0.0555036204510723,0.0705337772940521,0.099515249949507,0.03200695675972,0.0019010608300768,0.0016590652497313,0.12,0.25,0.3,0.26,0.28,0.37,0.3,0.13,0.17,0.4,0.39,0.4,0.41,0.27,0.35,0.43,0.44,0.17,0.25,0.24,0.31,0.3,0.24,0.17,0.31,0.17,0.13,0.35,0.33,0.19,0.27,0.15,0.19,0.27,0.38,0.51,0.22,0.27,0.1,0.32,0.34,0.36,0.42,0.2,0.23,0.52,0.36,0.24,0.24,0.4,0.35,0.29,0.28,0.29
KKo,0,0,1,11,11,0,pair,0,2,0,0,1,0,0,0,0,0,0,0,0.8257703262441572,0.0,0.3311090151010871,0.3955213822586568,0.1309252439483496,0.0090992591584256,0.0214623906506273,0.1016262131082533,0.0101518902130343,0.0001046055615657,1.73,0.95,1.32,1.49,1.72,1.88,1.64,1.53,1.62,2.09,1.35,1.67,1.72,1.81,1.84,1.78,2.06,1.9,0.98,1.37,1.52,1.73,1.28,1.77,1.74,1.69,1.72,1.55,1.64,1.63,1.58,1.84,1.7,1.7,1.65,1.53,1.61,1.54,1.66,1.59,1.75,1.71,1.73,1.73,1.9,1.8,1.67,1.75,2.01,1.8,1.96,1.97,1.95,1.94
KQo,0,1,0,11,10,1,offsuit,0,2,0,0,0,0,1,0,0,0,0,0,0.6169521209555511,0.082215783273227,0.435950622693566,0.2885602838547563,0.0581867839180584,0.0715579505942068,0.0287200082646854,0.0326973309315803,0.0019339501162366,0.0001772863536828,0.0,0.2,0.17,0.14,0.15,0.23,0.05,0.06,-0.01,0.17,0.36,0.33,0.27,0.25,0.28,0.21,0.22,0.03,0.17,0.2,0.23,0.16,0.11,0.08,0.07,0.06,0.06,0.26,0.21,0.11,0.16,0.06,0.16,0.15,0.25,0.2,0.18,0.1,0.11,0.08,0.26,0.07,0.13,0.15,0.09,0.25,0.13,0.13,0.13,0.16,0.13,0.14,0.2,0.15
KQs,1,1,0,11,10,1,suited,0,2,0,0,0,2,1,0,0,1,0,0,0.6367164418940464,0.0730268087650774,0.4013318683757472,0.2724573192224944,0.0553626341809273,0.0646394086561796,0.0980488040980861,0.0316602029916402,0.0018726931140507,0.0016002605957966,0.17,0.37,0.35,0.32,0.3,0.18,0.07,0.29,0.37,0.42,0.5,0.59,0.52,0.3,0.58,0.46,0.68,0.36,0.3,0.36,0.28,0.32,0.67,0.4,0.41,0.35,0.4,0.41,0.44,0.62,0.3,0.38,0.42,0.31,0.45,0.53,0.12,0.31,0.38,0.36,0.36,0.26,0.28,0.44,0.31,0.32,0.37,0.38,0.42,0.4,0.41,0.45,0.42,0.4
KTo,0,3,0,11,8,3,offsuit,0,2,0,0,0,0,0,0,1,0,0,0,0.5998753095744848,0.0818424507364058,0.4229188387067813,0.2869697005328273,0.0586883585497674,0.0850930262509079,0.0287332383925007,0.0335006237966401,0.0019979845161352,0.0002557785180339,-0.16,0.14,0.06,0.06,-0.03,-0.01,-0.05,-0.22,-0.1,0.07,0.2,0.14,0.13,0.15,0.02,0.01,0.04,-0.2,0.1,0.05,-0.01,-0.01,0.11,-0.03,-0.09,-0.07,-0.07,0.11,0.06,0.06,0.0,-0.08,-0.06,-0.09,0.06,0.07,-0.03,-0.04,0.01,-0.06,0.03,-0.03,-0.02,-0.02,-0.06,0.09,0.04,-0.06,-0.06,-0.01,-0.03,-0.04,0.0,0.0
KTs,1,3,0,11,8,3,suited,0,2,0,0,0,2,0,0,1,0,0,1,0.620788103116255,0.0725079058919392,0.3881687487784577,0.270124038409639,0.0556959123558108,0.0765560133920752,0.1009583147184422,0.0323416372183427,0.0019289518249745,0.0017184774103184,0.03,0.28,0.2,0.21,0.2,0.35,0.2,0.19,0.01,0.31,0.36,0.39,0.28,0.38,0.16,0.29,0.15,0.15,0.25,0.21,0.17,0.22,0.19,0.09,0.07,0.08,0.11,0.29,0.29,0.2,0.05,0.24,0.1,0.19,0.22,0.02,-0.05,0.22,0.06,0.15,0.25,0.17,0.23,0.37,0.1,0.27,0.21,0.1,0.27,0.23,0.14,0.06,0.28,0.09
Q2o,0,10,0,10,0,10,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.4717181660664534,0.0773288314456364,0.4131660357034982,0.3257216568086284,0.0718219619041663,0.0354620959756072,0.0319517136009412,0.0418068504617369,0.0025065813771014,0.0002342727226836,-0.4,-0.11,-0.22,-0.27,-0.33,-0.35,-0.37,-0.33,-0.38,-0.04,-0.06,-0.05,-0.05,-0.02,-0.04,-0.03,-0.03,-0.3,-0.23,-0.24,-0.25,-0.26,-0.29,-0.3,-0.25,-0.28,-0.11,-0.07,-0.07,-0.06,-0.09,-0.1,-0.1,-0.05,-0.05,-0.05,-0.04,-0.05,-0.06,-0.04,-0.07,-0.04,-0.05,-0.04,-0.05,-0.05,0.0,-0.03,-0.05,-0.05,-0.03,-0.04,-0.02,-0.04
Q2s,1,10,0,10,0,10,suited,0,1,0,0,0,1,0,0,0,0,0,0,0.5017632532443549,0.0665983254490155,0.3684162021424743,0.2979940519841645,0.0663070463431844,0.0307681053569525,0.1281393876431346,0.0392065054149347,0.0023506744767641,0.000219701189375,-0.24,-0.01,-0.09,-0.15,-0.22,-0.15,-0.22,-0.27,-0.13,-0.08,-0.07,-0.06,-0.08,-0.11,-0.1,0.01,-0.07,-0.29,-0.16,-0.18,-0.15,-0.17,-0.17,-0.12,-0.17,-0.23,-0.11,-0.08,-0.12,-0.15,-0.13,-0.08,-0.12,-0.1,-0.06,-0.24,0.0,-0.1,-0.13,-0.11,-0.06,0.03,-0.12,-0.08,-0.1,-0.03,-0.04,-0.06,-0.05,-0.25,-0.05,-0.11,-0.06,-0.1
Q3o,0,9,0,10,1,9,offsuit,0,1,0,0,0,0,0,0,0,0,0,0,0.4813769814575682,0.0770739519002013,0.4128841821497817,0.3220965332809185,0.0702397400169047,0.0418199838418577,0.0319991825031358,0.0411539279982874,0.002456738548355,0.0002757597605577,-0.34,-0.11,-0.23,-0.28,-0.3,-0.34,-0.32,-0.34,-0.33,-0.04,-0.04,-0.03,-0.05,-0.07,-0.03,-0.04,-0.04,-0.27,-0.19,-0.23,-0.23,-0.28,-0.16,-0.26,-0.28,-0.29,-0.12,-0.06,-0.07,-0.12,-0.11,-0.09,-0.1,-0.03,-0.04,-0.07,-0.09,-0.05,-0.05,-0.05,-0.06,-0.04,-0.04,-0.04,-0.03,-0.06,-0.04,-0.04,-0.05,-0.03,-0.03,-0.05,-0.04,-0.04
