hand,hand_idx,suited,connectedness,pair,high_card,low_card,rank_diff,hand_type,ace,broadway,low_pair,medium_pair,high_pair,broadway_score,suited_broadway,suited_broadway_score,connector,one_gap,two_gap,suited_connector,suited_one_gap,suited_two_gap,connectedness_score,rank_diff_score,high_card_score,low_card_score,suited_connected_score
22o,0,0,0,1,0,0,0,pair,0,0,1,0,0,0.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0
32o,1,0,1,0,1,0,1,offsuit,0,0,0,0,0,0.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.08333333333333333,0.0,0.0
32s,2,1,1,0,1,0,1,suited,0,0,0,0,0,0.0,0,0.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.08333333333333333,0.0,0.9090909090909091
33o,3,0,0,1,1,1,0,pair,0,0,1,0,0,0.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.08333333333333333,0.08333333333333333,0.0
42o,4,0,2,0,2,0,2,offsuit,0,0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.16666666666666666,0.0,0.0
42s,5,1,2,0,2,0,2,suited,0,0,0,0,0,0.0,0,0.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.16666666666666666,0.0,0.8181818181818182
43o,6,0,1,0,2,1,1,offsuit,0,0,0,0,0,0.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.16666666666666666,0.08333333333333333,0.0
43s,7,1,1,0,2,1,1,suited,0,0,0,0,0,0.0,0,0.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.16666666666666666,0.08333333333333333,0.9090909090909091
44o,8,0,0,1,2,2,0,pair,0,0,1,0,0,0.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.16666666666666666,0.16666666666666666,0.0
52o,9,0,3,0,3,0,3,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.25,0.0,0.0
52s,10,1,3,0,3,0,3,suited,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,1,0.7272727272727273,0.75,0.25,0.0,0.7272727272727273
53o,11,0,2,0,3,1,2,offsuit,0,0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.25,0.08333333333333333,0.0
53s,12,1,2,0,3,1,2,suited,0,0,0,0,0,0.0,0,0.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.25,0.08333333333333333,0.8181818181818182
54o,13,0,1,0,3,2,1,offsuit,0,0,0,0,0,0.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.25,0.16666666666666666,0.0
54s,14,1,1,0,3,2,1,suited,0,0,0,0,0,0.0,0,0.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.25,0.16666666666666666,0.9090909090909091
55o,15,0,0,1,3,3,0,pair,0,0,1,0,0,0.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.25,0.25,0.0
62o,16,0,4,0,4,0,4,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.3333333333333333,0.0,0.0
62s,17,1,4,0,4,0,4,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.3333333333333333,0.0,0.6363636363636364
63o,18,0,3,0,4,1,3,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.3333333333333333,0.08333333333333333,0.0
63s,19,1,3,0,4,1,3,suited,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,1,0.7272727272727273,0.75,0.3333333333333333,0.08333333333333333,0.7272727272727273
64o,20,0,2,0,4,2,2,offsuit,0,0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.0
64s,21,1,2,0,4,2,2,suited,0,0,0,0,0,0.0,0,0.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.8181818181818182
65o,22,0,1,0,4,3,1,offsuit,0,0,0,0,0,0.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.3333333333333333,0.25,0.0
65s,23,1,1,0,4,3,1,suited,0,0,0,0,0,0.0,0,0.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.3333333333333333,0.25,0.9090909090909091
66o,24,0,0,1,4,4,0,pair,0,0,1,0,0,0.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0
72o,25,0,5,0,5,0,5,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.4166666666666667,0.0,0.0
72s,26,1,5,0,5,0,5,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.4166666666666667,0.0,0.5454545454545454
73o,27,0,4,0,5,1,4,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.4166666666666667,0.08333333333333333,0.0
73s,28,1,4,0,5,1,4,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.4166666666666667,0.08333333333333333,0.6363636363636364
74o,29,0,3,0,5,2,3,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.4166666666666667,0.16666666666666666,0.0
74s,30,1,3,0,5,2,3,suited,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,1,0.7272727272727273,0.75,0.4166666666666667,0.16666666666666666,0.7272727272727273
75o,31,0,2,0,5,3,2,offsuit,0,0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.4166666666666667,0.25,0.0
75s,32,1,2,0,5,3,2,suited,0,0,0,0,0,0.0,0,0.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.4166666666666667,0.25,0.8181818181818182
76o,33,0,1,0,5,4,1,offsuit,0,0,0,0,0,0.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.4166666666666667,0.3333333333333333,0.0
76s,34,1,1,0,5,4,1,suited,0,0,0,0,0,0.0,0,0.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.4166666666666667,0.3333333333333333,0.9090909090909091
77o,35,0,0,1,5,5,0,pair,0,0,0,1,0,0.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.0
82o,36,0,6,0,6,0,6,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,0.5,0.0,0.0
82s,37,1,6,0,6,0,6,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,0.5,0.0,0.45454545454545453
83o,38,0,5,0,6,1,5,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.5,0.08333333333333333,0.0
83s,39,1,5,0,6,1,5,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.5,0.08333333333333333,0.5454545454545454
84o,40,0,4,0,6,2,4,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.5,0.16666666666666666,0.0
84s,41,1,4,0,6,2,4,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.5,0.16666666666666666,0.6363636363636364
85o,42,0,3,0,6,3,3,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.5,0.25,0.0
85s,43,1,3,0,6,3,3,suited,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,1,0.7272727272727273,0.75,0.5,0.25,0.7272727272727273
86o,44,0,2,0,6,4,2,offsuit,0,0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.5,0.3333333333333333,0.0
86s,45,1,2,0,6,4,2,suited,0,0,0,0,0,0.0,0,0.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.5,0.3333333333333333,0.8181818181818182
87o,46,0,1,0,6,5,1,offsuit,0,0,0,0,0,0.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.5,0.4166666666666667,0.0
87s,47,1,1,0,6,5,1,suited,0,0,0,0,0,0.0,0,0.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.5,0.4166666666666667,0.9090909090909091
88o,48,0,0,1,6,6,0,pair,0,0,0,1,0,0.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.5,0.5,0.0
92o,49,0,7,0,7,0,7,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.5833333333333334,0.0,0.0
92s,50,1,7,0,7,0,7,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.5833333333333334,0.0,0.36363636363636365
93o,51,0,6,0,7,1,6,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,0.5833333333333334,0.08333333333333333,0.0
93s,52,1,6,0,7,1,6,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,0.5833333333333334,0.08333333333333333,0.45454545454545453
94o,53,0,5,0,7,2,5,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.5833333333333334,0.16666666666666666,0.0
94s,54,1,5,0,7,2,5,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.5833333333333334,0.16666666666666666,0.5454545454545454
95o,55,0,4,0,7,3,4,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.5833333333333334,0.25,0.0
95s,56,1,4,0,7,3,4,suited,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.5833333333333334,0.25,0.6363636363636364
96o,57,0,3,0,7,4,3,offsuit,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.5833333333333334,0.3333333333333333,0.0
96s,58,1,3,0,7,4,3,suited,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,1,0.7272727272727273,0.75,0.5833333333333334,0.3333333333333333,0.7272727272727273
97o,59,0,2,0,7,5,2,offsuit,0,0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.5833333333333334,0.4166666666666667,0.0
97s,60,1,2,0,7,5,2,suited,0,0,0,0,0,0.0,0,0.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.5833333333333334,0.4166666666666667,0.8181818181818182
98o,61,0,1,0,7,6,1,offsuit,0,0,0,0,0,0.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.5833333333333334,0.5,0.0
98s,62,1,1,0,7,6,1,suited,0,0,0,0,0,0.0,0,0.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.5833333333333334,0.5,0.9090909090909091
99o,63,0,0,1,7,7,0,pair,0,0,0,1,0,0.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.5833333333333334,0.5833333333333334,0.0
A2o,64,0,1,0,12,0,12,offsuit,1,1,0,0,0,0.5,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.0,1.0,0.0,0.0
A2s,65,1,1,0,12,0,12,suited,1,1,0,0,0,0.5,1,0.5,1,0,0,1,0,0,0.9090909090909091,0.0,1.0,0.0,0.9090909090909091
A3o,66,0,2,0,12,1,11,offsuit,1,1,0,0,0,0.5,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.08333333333333333,1.0,0.08333333333333333,0.0
A3s,67,1,2,0,12,1,11,suited,1,1,0,0,0,0.5,1,0.5,0,1,0,0,1,0,0.8181818181818182,0.08333333333333333,1.0,0.08333333333333333,0.8181818181818182
A4o,68,0,3,0,12,2,10,offsuit,1,1,0,0,0,0.5,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.16666666666666666,1.0,0.16666666666666666,0.0
A4s,69,1,3,0,12,2,10,suited,1,1,0,0,0,0.5,1,0.5,0,0,1,0,0,1,0.7272727272727273,0.16666666666666666,1.0,0.16666666666666666,0.7272727272727273
A5o,70,0,4,0,12,3,9,offsuit,1,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.25,1.0,0.25,0.0
A5s,71,1,4,0,12,3,9,suited,1,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.6363636363636364,0.25,1.0,0.25,0.6363636363636364
A6o,72,0,5,0,12,4,8,offsuit,1,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.3333333333333333,1.0,0.3333333333333333,0.0
A6s,73,1,5,0,12,4,8,suited,1,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.5454545454545454,0.3333333333333333,1.0,0.3333333333333333,0.5454545454545454
A7o,74,0,6,0,12,5,7,offsuit,1,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.4166666666666667,1.0,0.4166666666666667,0.0
A7s,75,1,6,0,12,5,7,suited,1,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.45454545454545453,0.4166666666666667,1.0,0.4166666666666667,0.45454545454545453
A8o,76,0,6,0,12,6,6,offsuit,1,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,1.0,0.5,0.0
A8s,77,1,6,0,12,6,6,suited,1,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.45454545454545453,0.5,1.0,0.5,0.45454545454545453
A9o,78,0,5,0,12,7,5,offsuit,1,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,1.0,0.5833333333333334,0.0
A9s,79,1,5,0,12,7,5,suited,1,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,1.0,0.5833333333333334,0.5454545454545454
AAo,80,0,0,1,12,12,0,pair,1,2,0,0,1,1.0,0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0
AJo,81,0,3,0,12,9,3,offsuit,1,2,0,0,0,1.0,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,1.0,0.75,0.0
AJs,82,1,3,0,12,9,3,suited,1,2,0,0,0,1.0,2,1.0,0,0,1,0,0,1,0.7272727272727273,0.75,1.0,0.75,0.7272727272727273
AKo,83,0,1,0,12,11,1,offsuit,1,2,0,0,0,1.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,1.0,0.9166666666666666,0.0
AKs,84,1,1,0,12,11,1,suited,1,2,0,0,0,1.0,2,1.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,1.0,0.9166666666666666,0.9090909090909091
