hand,hand_idx,suited,connectedness,pair,high_card,low_card,rank_diff,hand_type,ace,broadway,low_pair,medium_pair,high_pair,broadway_score,suited_broadway,suited_broadway_score,connector,one_gap,two_gap,suited_connector,suited_one_gap,suited_two_gap,connectedness_score,rank_diff_score,high_card_score,low_card_score,suited_connected_score
AQo,85,0,2,0,12,10,2,offsuit,1,2,0,0,0,1.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,1.0,0.8333333333333334,0.0
AQs,86,1,2,0,12,10,2,suited,1,2,0,0,0,1.0,2,1.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,1.0,0.8333333333333334,0.8181818181818182
ATo,87,0,4,0,12,8,4,offsuit,1,2,0,0,0,1.0,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,1.0,0.6666666666666666,0.0
ATs,88,1,4,0,12,8,4,suited,1,2,0,0,0,1.0,2,1.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,1.0,0.6666666666666666,0.6363636363636364
J2o,89,0,9,0,9,0,9,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.18181818181818182,0.25,0.75,0.0,0.0
J2s,90,1,9,0,9,0,9,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.18181818181818182,0.25,0.75,0.0,0.18181818181818182
J3o,91,0,8,0,9,1,8,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.2727272727272727,0.3333333333333333,0.75,0.08333333333333333,0.0
J3s,92,1,8,0,9,1,8,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.2727272727272727,0.3333333333333333,0.75,0.08333333333333333,0.2727272727272727
J4o,93,0,7,0,9,2,7,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.75,0.16666666666666666,0.0
J4s,94,1,7,0,9,2,7,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.75,0.16666666666666666,0.36363636363636365
J5o,95,0,6,0,9,3,6,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,0.75,0.25,0.0
J5s,96,1,6,0,9,3,6,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.45454545454545453,0.5,0.75,0.25,0.45454545454545453
J6o,97,0,5,0,9,4,5,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.75,0.3333333333333333,0.0
J6s,98,1,5,0,9,4,5,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.75,0.3333333333333333,0.5454545454545454
J7o,99,0,4,0,9,5,4,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.75,0.4166666666666667,0.0
J7s,100,1,4,0,9,5,4,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.75,0.4166666666666667,0.6363636363636364
J8o,101,0,3,0,9,6,3,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.75,0.5,0.0
J8s,102,1,3,0,9,6,3,suited,0,1,0,0,0,0.5,1,0.5,0,0,1,0,0,1,0.7272727272727273,0.75,0.75,0.5,0.7272727272727273
J9o,103,0,2,0,9,7,2,offsuit,0,1,0,0,0,0.5,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.75,0.5833333333333334,0.0
J9s,104,1,2,0,9,7,2,suited,0,1,0,0,0,0.5,1,0.5,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.75,0.5833333333333334,0.8181818181818182
JJo,105,0,0,1,9,9,0,pair,0,2,0,0,1,1.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.75,0.75,0.0
JTo,106,0,1,0,9,8,1,offsuit,0,2,0,0,0,1.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.75,0.6666666666666666,0.0
JTs,107,1,1,0,9,8,1,suited,0,2,0,0,0,1.0,2,1.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.75,0.6666666666666666,0.9090909090909091
K2o,108,0,11,0,11,0,11,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0
K2s,109,1,11,0,11,0,11,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0
K3o,110,0,10,0,11,1,10,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.09090909090909091,0.16666666666666666,0.9166666666666666,0.08333333333333333,0.0
K3s,111,1,10,0,11,1,10,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.09090909090909091,0.16666666666666666,0.9166666666666666,0.08333333333333333,0.09090909090909091
K4o,112,0,9,0,11,2,9,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.18181818181818182,0.25,0.9166666666666666,0.16666666666666666,0.0
K4s,113,1,9,0,11,2,9,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.18181818181818182,0.25,0.9166666666666666,0.16666666666666666,0.18181818181818182
K5o,114,0,8,0,11,3,8,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.2727272727272727,0.3333333333333333,0.9166666666666666,0.25,0.0
K5s,115,1,8,0,11,3,8,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.2727272727272727,0.3333333333333333,0.9166666666666666,0.25,0.2727272727272727
K6o,116,0,7,0,11,4,7,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.9166666666666666,0.3333333333333333,0.0
K6s,117,1,7,0,11,4,7,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.9166666666666666,0.3333333333333333,0.36363636363636365
K7o,118,0,6,0,11,5,6,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,0.9166666666666666,0.4166666666666667,0.0
K7s,119,1,6,0,11,5,6,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.45454545454545453,0.5,0.9166666666666666,0.4166666666666667,0.45454545454545453
K8o,120,0,5,0,11,6,5,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.9166666666666666,0.5,0.0
K8s,121,1,5,0,11,6,5,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.9166666666666666,0.5,0.5454545454545454
K9o,122,0,4,0,11,7,4,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.9166666666666666,0.5833333333333334,0.0
K9s,123,1,4,0,11,7,4,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.9166666666666666,0.5833333333333334,0.6363636363636364
KJo,124,0,2,0,11,9,2,offsuit,0,2,0,0,0,1.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.9166666666666666,0.75,0.0
KJs,125,1,2,0,11,9,2,suited,0,2,0,0,0,1.0,2,1.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.9166666666666666,0.75,0.8181818181818182
KKo,126,0,0,1,11,11,0,pair,0,2,0,0,1,1.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.9166666666666666,0.9166666666666666,0.0
KQo,127,0,1,0,11,10,1,offsuit,0,2,0,0,0,1.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.0
KQs,128,1,1,0,11,10,1,suited,0,2,0,0,0,1.0,2,1.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.9090909090909091
KTo,129,0,3,0,11,8,3,offsuit,0,2,0,0,0,1.0,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.9166666666666666,0.6666666666666666,0.0
KTs,130,1,3,0,11,8,3,suited,0,2,0,0,0,1.0,2,1.0,0,0,1,0,0,1,0.7272727272727273,0.75,0.9166666666666666,0.6666666666666666,0.7272727272727273
Q2o,131,0,10,0,10,0,10,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.09090909090909091,0.16666666666666666,0.8333333333333334,0.0,0.0
Q2s,132,1,10,0,10,0,10,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.09090909090909091,0.16666666666666666,0.8333333333333334,0.0,0.09090909090909091
Q3o,133,0,9,0,10,1,9,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.18181818181818182,0.25,0.8333333333333334,0.08333333333333333,0.0
Q3s,134,1,9,0,10,1,9,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.18181818181818182,0.25,0.8333333333333334,0.08333333333333333,0.18181818181818182
Q4o,135,0,8,0,10,2,8,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.2727272727272727,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.0
Q4s,136,1,8,0,10,2,8,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.2727272727272727,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.2727272727272727
Q5o,137,0,7,0,10,3,7,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.8333333333333334,0.25,0.0
Q5s,138,1,7,0,10,3,7,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.8333333333333334,0.25,0.36363636363636365
Q6o,139,0,6,0,10,4,6,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,0.8333333333333334,0.3333333333333333,0.0
Q6s,140,1,6,0,10,4,6,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.45454545454545453,0.5,0.8333333333333334,0.3333333333333333,0.45454545454545453
Q7o,141,0,5,0,10,5,5,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.8333333333333334,0.4166666666666667,0.0
Q7s,142,1,5,0,10,5,5,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.8333333333333334,0.4166666666666667,0.5454545454545454
Q8o,143,0,4,0,10,6,4,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.8333333333333334,0.5,0.0
Q8s,144,1,4,0,10,6,4,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.8333333333333334,0.5,0.6363636363636364
Q9o,145,0,3,0,10,7,3,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.8333333333333334,0.5833333333333334,0.0
Q9s,146,1,3,0,10,7,3,suited,0,1,0,0,0,0.5,1,0.5,0,0,1,0,0,1,0.7272727272727273,0.75,0.8333333333333334,0.5833333333333334,0.7272727272727273
QJo,147,0,1,0,10,9,1,offsuit,0,2,0,0,0,1.0,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.8333333333333334,0.75,0.0
QJs,148,1,1,0,10,9,1,suited,0,2,0,0,0,1.0,2,1.0,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.8333333333333334,0.75,0.9090909090909091
QQo,149,0,0,1,10,10,0,pair,0,2,0,0,1,1.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0
QTo,150,0,2,0,10,8,2,offsuit,0,2,0,0,0,1.0,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.0
QTs,151,1,2,0,10,8,2,suited,0,2,0,0,0,1.0,2,1.0,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8181818181818182
T2o,152,0,8,0,8,0,8,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.2727272727272727,0.3333333333333333,0.6666666666666666,0.0,0.0
T2s,153,1,8,0,8,0,8,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.2727272727272727,0.3333333333333333,0.6666666666666666,0.0,0.2727272727272727
T3o,154,0,7,0,8,1,7,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.6666666666666666,0.08333333333333333,0.0
T3s,155,1,7,0,8,1,7,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.36363636363636365,0.4166666666666667,0.6666666666666666,0.08333333333333333,0.36363636363636365
T4o,156,0,6,0,8,2,6,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.45454545454545453,0.5,0.6666666666666666,0.16666666666666666,0.0
T4s,157,1,6,0,8,2,6,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.45454545454545453,0.5,0.6666666666666666,0.16666666666666666,0.45454545454545453
T5o,158,0,5,0,8,3,5,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.6666666666666666,0.25,0.0
T5s,159,1,5,0,8,3,5,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.5454545454545454,0.5833333333333334,0.6666666666666666,0.25,0.5454545454545454
T6o,160,0,4,0,8,4,4,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0
T6s,161,1,4,0,8,4,4,suited,0,1,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6363636363636364
T7o,162,0,3,0,8,5,3,offsuit,0,1,0,0,0,0.5,0,0.0,0,0,1,0,0,0,0.7272727272727273,0.75,0.6666666666666666,0.4166666666666667,0.0
T7s,163,1,3,0,8,5,3,suited,0,1,0,0,0,0.5,1,0.5,0,0,1,0,0,1,0.7272727272727273,0.75,0.6666666666666666,0.4166666666666667,0.7272727272727273
T8o,164,0,2,0,8,6,2,offsuit,0,1,0,0,0,0.5,0,0.0,0,1,0,0,0,0,0.8181818181818182,0.8333333333333334,0.6666666666666666,0.5,0.0
T8s,165,1,2,0,8,6,2,suited,0,1,0,0,0,0.5,1,0.5,0,1,0,0,1,0,0.8181818181818182,0.8333333333333334,0.6666666666666666,0.5,0.8181818181818182
T9o,166,0,1,0,8,7,1,offsuit,0,1,0,0,0,0.5,0,0.0,1,0,0,0,0,0,0.9090909090909091,0.9166666666666666,0.6666666666666666,0.5833333333333334,0.0
T9s,167,1,1,0,8,7,1,suited,0,1,0,0,0,0.5,1,0.5,1,0,0,1,0,0,0.9090909090909091,0.9166666666666666,0.6666666666666666,0.5833333333333334,0.9090909090909091
TTo,168,0,0,1,8,8,0,pair,0,2,0,1,0,1.0,0,0.0,0,0,0,0,0,0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
