hand,dominates_count,combos_dominated,blocks_count,combos_blocked,blocked_by_count,combos_blocked_by_count,dominated_by_count,combos_dominated_by_count,dom_ratio,block_ratio,dom_block_ratio,block_ratio_cat,dom_block_pc1,dom_block_pc2
AAo,24.0,192.0,25.0,100.0,25.0,76.0,0.0,0.0,192.0,1.3157894736842106,2.526315789473684,1,-3.9874137870047988,-3.2195134196929502
AKs,44.0,352.0,47.0,100.0,47.0,50.0,1.0,4.0,88.0,2.0,7.04,2,-3.1776354858483864,2.206165379354651
AQs,42.0,336.0,47.0,100.0,47.0,50.0,3.0,12.0,28.0,2.0,6.72,2,-2.9219954528723298,2.0119815390616154
AJs,40.0,320.0,47.0,100.0,47.0,50.0,5.0,20.0,16.0,2.0,6.4,2,-2.666355419896273,1.817797698768579
ATs,38.0,304.0,47.0,100.0,47.0,50.0,7.0,28.0,10.857142857142858,2.0,6.08,2,-2.410715386920217,1.623613858475543
A9s,36.0,288.0,47.0,100.0,47.0,50.0,9.0,36.0,8.0,2.0,5.76,2,-2.1550753539441607,1.4294300181825075
A8s,34.0,272.0,47.0,100.0,47.0,50.0,11.0,44.0,6.181818181818182,2.0,5.44,2,-1.899435320968104,1.2352461778894717
A7s,32.0,256.0,47.0,100.0,47.0,50.0,13.0,52.0,4.923076923076923,2.0,5.12,2,-1.6437952879920472,1.0410623375964356
A6s,30.0,240.0,47.0,100.0,47.0,50.0,15.0,60.0,4.0,2.0,4.8,2,-1.388155255015991,0.8468784973033999
A5s,28.0,224.0,47.0,100.0,47.0,50.0,17.0,68.0,3.2941176470588234,2.0,4.48,2,-1.1325152220399346,0.6526946570103641
A4s,26.0,208.0,47.0,100.0,47.0,50.0,19.0,76.0,2.736842105263158,2.0,4.16,2,-0.8768751890638781,0.4585108167173282
A3s,24.0,192.0,47.0,100.0,47.0,50.0,21.0,84.0,2.2857142857142856,2.0,3.84,2,-0.6212351560878214,0.2643269764242923
A2s,22.0,176.0,47.0,100.0,47.0,50.0,23.0,92.0,1.9130434782608696,2.0,3.52,2,-0.365595123111765,0.07014313613125638
AKo,44.0,352.0,48.0,100.0,48.0,154.0,1.0,12.0,29.333333333333332,0.6493506493506493,2.2857142857142856,0,-2.576682974949365,2.73617749613593
KKo,22.0,176.0,25.0,100.0,25.0,76.0,0.0,0.0,176.0,1.3157894736842106,2.3157894736842106,1,-3.852746160595508,-3.4080210429837217
KQs,40.0,320.0,47.0,100.0,47.0,50.0,5.0,20.0,16.0,2.0,6.4,2,-2.666355419896273,1.817797698768579
KJs,38.0,304.0,47.0,100.0,47.0,50.0,7.0,28.0,10.857142857142858,2.0,6.08,2,-2.410715386920217,1.623613858475543
KTs,36.0,288.0,47.0,100.0,47.0,50.0,9.0,36.0,8.0,2.0,5.76,2,-2.1550753539441607,1.4294300181825075
K9s,34.0,272.0,47.0,100.0,47.0,50.0,11.0,44.0,6.181818181818182,2.0,5.44,2,-1.899435320968104,1.2352461778894717
K8s,32.0,256.0,47.0,100.0,47.0,50.0,13.0,52.0,4.923076923076923,2.0,5.12,2,-1.6437952879920472,1.0410623375964356
K7s,30.0,240.0,47.0,100.0,47.0,50.0,15.0,60.0,4.0,2.0,4.8,2,-1.388155255015991,0.8468784973033999
K6s,28.0,224.0,47.0,100.0,47.0,50.0,17.0,68.0,3.2941176470588234,2.0,4.48,2,-1.1325152220399346,0.6526946570103641
K5s,26.0,208.0,47.0,100.0,47.0,50.0,19.0,76.0,2.736842105263158,2.0,4.16,2,-0.8768751890638781,0.4585108167173282
K4s,24.0,192.0,47.0,100.0,47.0,50.0,21.0,84.0,2.2857142857142856,2.0,3.84,2,-0.6212351560878214,0.2643269764242923
K3s,22.0,176.0,47.0,100.0,47.0,50.0,23.0,92.0,1.9130434782608696,2.0,3.52,2,-0.365595123111765,0.07014313613125638
K2s,20.0,160.0,47.0,100.0,47.0,50.0,25.0,100.0,1.6,2.0,3.2,2,-0.10995509013570855,-0.12404070416177951
AQo,42.0,336.0,48.0,100.0,48.0,154.0,3.0,36.0,9.333333333333334,0.6493506493506493,2.1818181818181817,0,-2.261030298935489,2.546975001678877
KQo,40.0,320.0,48.0,100.0,48.0,154.0,5.0,60.0,5.333333333333333,0.6493506493506493,2.0779220779220777,0,-1.945377622921613,2.357772507221823
QQo,20.0,160.0,25.0,100.0,25.0,76.0,0.0,0.0,160.0,1.3157894736842106,2.1052631578947367,1,-3.718078534186216,-3.5965286662744926
QJs,36.0,288.0,47.0,100.0,47.0,50.0,9.0,36.0,8.0,2.0,5.76,2,-2.1550753539441607,1.4294300181825075
QTs,34.0,272.0,47.0,100.0,47.0,50.0,11.0,44.0,6.181818181818182,2.0,5.44,2,-1.899435320968104,1.2352461778894717
Q9s,32.0,256.0,47.0,100.0,47.0,50.0,13.0,52.0,4.923076923076923,2.0,5.12,2,-1.6437952879920472,1.0410623375964356
Q8s,30.0,240.0,47.0,100.0,47.0,50.0,15.0,60.0,4.0,2.0,4.8,2,-1.388155255015991,0.8468784973033999
Q7s,28.0,224.0,47.0,100.0,47.0,50.0,17.0,68.0,3.2941176470588234,2.0,4.48,2,-1.1325152220399346,0.6526946570103641
Q6s,26.0,208.0,47.0,100.0,47.0,50.0,19.0,76.0,2.736842105263158,2.0,4.16,2,-0.8768751890638781,0.4585108167173282
Q5s,24.0,192.0,47.0,100.0,47.0,50.0,21.0,84.0,2.2857142857142856,2.0,3.84,2,-0.6212351560878214,0.2643269764242923
Q4s,22.0,176.0,47.0,100.0,47.0,50.0,23.0,92.0,1.9130434782608696,2.0,3.52,2,-0.365595123111765,0.07014313613125638
Q3s,20.0,160.0,47.0,100.0,47.0,50.0,25.0,100.0,1.6,2.0,3.2,2,-0.10995509013570855,-0.12404070416177951
Q2s,18.0,144.0,47.0,100.0,47.0,50.0,27.0,108.0,1.3333333333333333,2.0,2.88,2,0.14568494284034794,-0.3182245444548154
AJo,40.0,320.0,48.0,100.0,48.0,154.0,5.0,60.0,5.333333333333333,0.6493506493506493,2.0779220779220777,0,-1.945377622921613,2.357772507221823
KJo,38.0,304.0,48.0,100.0,48.0,154.0,7.0,84.0,3.619047619047619,0.6493506493506493,1.974025974025974,0,-1.6297249469077366,2.168570012764769
QJo,36.0,288.0,48.0,100.0,48.0,154.0,9.0,108.0,2.6666666666666665,0.6493506493506493,1.87012987012987,0,-1.3140722708938606,1.9793675183077153
JJo,18.0,144.0,25.0,100.0,25.0,76.0,0.0,0.0,144.0,1.3157894736842106,1.894736842105263,1,-3.583410907776925,-3.7850362895652636
JTs,32.0,256.0,47.0,100.0,47.0,50.0,13.0,52.0,4.923076923076923,2.0,5.12,2,-1.6437952879920472,1.0410623375964356
J9s,30.0,240.0,47.0,100.0,47.0,50.0,15.0,60.0,4.0,2.0,4.8,2,-1.388155255015991,0.8468784973033999
J8s,28.0,224.0,47.0,100.0,47.0,50.0,17.0,68.0,3.2941176470588234,2.0,4.48,2,-1.1325152220399346,0.6526946570103641
J7s,26.0,208.0,47.0,100.0,47.0,50.0,19.0,76.0,2.736842105263158,2.0,4.16,2,-0.8768751890638781,0.4585108167173282
J6s,24.0,192.0,47.0,100.0,47.0,50.0,21.0,84.0,2.2857142857142856,2.0,3.84,2,-0.6212351560878214,0.2643269764242923
J5s,22.0,176.0,47.0,100.0,47.0,50.0,23.0,92.0,1.9130434782608696,2.0,3.52,2,-0.365595123111765,0.07014313613125638
J4s,20.0,160.0,47.0,100.0,47.0,50.0,25.0,100.0,1.6,2.0,3.2,2,-0.10995509013570855,-0.12404070416177951
J3s,18.0,144.0,47.0,100.0,47.0,50.0,27.0,108.0,1.3333333333333333,2.0,2.88,2,0.14568494284034794,-0.3182245444548154
J2s,16.0,128.0,47.0,100.0,47.0,50.0,29.0,116.0,1.103448275862069,2.0,2.56,2,0.4013249758164045,-0.5124083847478512
ATo,38.0,304.0,48.0,100.0,48.0,154.0,7.0,84.0,3.619047619047619,0.6493506493506493,1.974025974025974,0,-1.6297249469077366,2.168570012764769
KTo,36.0,288.0,48.0,100.0,48.0,154.0,9.0,108.0,2.6666666666666665,0.6493506493506493,1.87012987012987,0,-1.3140722708938606,1.9793675183077153
QTo,34.0,272.0,48.0,100.0,48.0,154.0,11.0,132.0,2.0606060606060606,0.6493506493506493,1.7662337662337662,0,-0.998419594879984,1.790165023850662
JTo,32.0,256.0,48.0,100.0,48.0,154.0,13.0,156.0,1.641025641025641,0.6493506493506493,1.6623376623376624,0,-0.6827669188661076,1.6009625293936078
TTo,16.0,128.0,25.0,100.0,25.0,76.0,0.0,0.0,128.0,1.3157894736842106,1.6842105263157894,1,-3.448743281367634,-3.973543912856035
T9s,28.0,224.0,47.0,100.0,47.0,50.0,17.0,68.0,3.2941176470588234,2.0,4.48,2,-1.1325152220399346,0.6526946570103641
T8s,26.0,208.0,47.0,100.0,47.0,50.0,19.0,76.0,2.736842105263158,2.0,4.16,2,-0.8768751890638781,0.4585108167173282
T7s,24.0,192.0,47.0,100.0,47.0,50.0,21.0,84.0,2.2857142857142856,2.0,3.84,2,-0.6212351560878214,0.2643269764242923
T6s,22.0,176.0,47.0,100.0,47.0,50.0,23.0,92.0,1.9130434782608696,2.0,3.52,2,-0.365595123111765,0.07014313613125638
T5s,20.0,160.0,47.0,100.0,47.0,50.0,25.0,100.0,1.6,2.0,3.2,2,-0.10995509013570855,-0.12404070416177951
T4s,18.0,144.0,47.0,100.0,47.0,50.0,27.0,108.0,1.3333333333333333,2.0,2.88,2,0.14568494284034794,-0.3182245444548154
T3s,16.0,128.0,47.0,100.0,47.0,50.0,29.0,116.0,1.103448275862069,2.0,2.56,2,0.4013249758164045,-0.5124083847478512
T2s,14.0,112.0,47.0,100.0,47.0,50.0,31.0,124.0,0.9032258064516129,2.0,2.24,2,0.6569650087924608,-0.7065922250408871
A9o,36.0,288.0,48.0,100.0,48.0,154.0,9.0,108.0,2.6666666666666665,0.6493506493506493,1.87012987012987,0,-1.3140722708938606,1.9793675183077153
K9o,34.0,272.0,48.0,100.0,48.0,154.0,11.0,132.0,2.0606060606060606,0.6493506493506493,1.7662337662337662,0,-0.998419594879984,1.790165023850662
Q9o,32.0,256.0,48.0,100.0,48.0,154.0,13.0,156.0,1.641025641025641,0.6493506493506493,1.6623376623376624,0,-0.6827669188661076,1.6009625293936078
J9o,30.0,240.0,48.0,100.0,48.0,154.0,15.0,180.0,1.3333333333333333,0.6493506493506493,1.5584415584415585,0,-0.3671142428522315,1.4117600349365547
T9o,28.0,224.0,48.0,100.0,48.0,154.0,17.0,204.0,1.0980392156862746,0.6493506493506493,1.4545454545454546,0,-0.05146156683835524,1.222557540479501
99o,14.0,112.0,25.0,100.0,25.0,76.0,0.0,0.0,112.0,1.3157894736842106,1.4736842105263157,1,-3.314075654958342,-4.162051536146807
98s,24.0,192.0,47.0,100.0,47.0,50.0,21.0,84.0,2.2857142857142856,2.0,3.84,2,-0.6212351560878214,0.2643269764242923
97s,22.0,176.0,47.0,100.0,47.0,50.0,23.0,92.0,1.9130434782608696,2.0,3.52,2,-0.365595123111765,0.07014313613125638
96s,20.0,160.0,47.0,100.0,47.0,50.0,25.0,100.0,1.6,2.0,3.2,2,-0.10995509013570855,-0.12404070416177951
95s,18.0,144.0,47.0,100.0,47.0,50.0,27.0,108.0,1.3333333333333333,2.0,2.88,2,0.14568494284034794,-0.3182245444548154
94s,16.0,128.0,47.0,100.0,47.0,50.0,29.0,116.0,1.103448275862069,2.0,2.56,2,0.4013249758164045,-0.5124083847478512
93s,14.0,112.0,47.0,100.0,47.0,50.0,31.0,124.0,0.9032258064516129,2.0,2.24,2,0.6569650087924608,-0.7065922250408871
92s,12.0,96.0,47.0,100.0,47.0,50.0,33.0,132.0,0.7272727272727273,2.0,1.92,2,0.9126050417685173,-0.9007760653339231
A8o,34.0,272.0,48.0,100.0,48.0,154.0,11.0,132.0,2.0606060606060606,0.6493506493506493,1.7662337662337662,0,-0.998419594879984,1.790165023850662
K8o,32.0,256.0,48.0,100.0,48.0,154.0,13.0,156.0,1.641025641025641,0.6493506493506493,1.6623376623376624,0,-0.6827669188661076,1.6009625293936078
Q8o,30.0,240.0,48.0,100.0,48.0,154.0,15.0,180.0,1.3333333333333333,0.6493506493506493,1.5584415584415585,0,-0.3671142428522315,1.4117600349365547
J8o,28.0,224.0,48.0,100.0,48.0,154.0,17.0,204.0,1.0980392156862746,0.6493506493506493,1.4545454545454546,0,-0.05146156683835524,1.222557540479501
T8o,26.0,208.0,48.0,100.0,48.0,154.0,19.0,228.0,0.9122807017543859,0.6493506493506493,1.3506493506493507,0,0.2641911091755209,1.033355046022447
98o,24.0,192.0,48.0,100.0,48.0,154.0,21.0,252.0,0.7619047619047619,0.6493506493506493,1.2467532467532467,0,0.5798437851893973,0.8441525515653935
88o,12.0,96.0,25.0,100.0,25.0,76.0,0.0,0.0,96.0,1.3157894736842106,1.263157894736842,1,-3.179408028549051,-4.350559159437577
87s,20.0,160.0,47.0,100.0,47.0,50.0,25.0,100.0,1.6,2.0,3.2,2,-0.10995509013570855,-0.12404070416177951
86s,18.0,144.0,47.0,100.0,47.0,50.0,27.0,108.0,1.3333333333333333,2.0,2.88,2,0.14568494284034794,-0.3182245444548154
85s,16.0,128.0,47.0,100.0,47.0,50.0,29.0,116.0,1.103448275862069,2.0,2.56,2,0.4013249758164045,-0.5124083847478512
84s,14.0,112.0,47.0,100.0,47.0,50.0,31.0,124.0,0.9032258064516129,2.0,2.24,2,0.6569650087924608,-0.7065922250408871
83s,12.0,96.0,47.0,100.0,47.0,50.0,33.0,132.0,0.7272727272727273,2.0,1.92,2,0.9126050417685173,-0.9007760653339231
82s,10.0,80.0,47.0,100.0,47.0,50.0,35.0,140.0,0.5714285714285714,2.0,1.6,2,1.1682450747445736,-1.094959905626959
A7o,32.0,256.0,48.0,100.0,48.0,154.0,13.0,156.0,1.641025641025641,0.6493506493506493,1.6623376623376624,0,-0.6827669188661076,1.6009625293936078
K7o,30.0,240.0,48.0,100.0,48.0,154.0,15.0,180.0,1.3333333333333333,0.6493506493506493,1.5584415584415585,0,-0.3671142428522315,1.4117600349365547
Q7o,28.0,224.0,48.0,100.0,48.0,154.0,17.0,204.0,1.0980392156862746,0.6493506493506493,1.4545454545454546,0,-0.05146156683835524,1.222557540479501
J7o,26.0,208.0,48.0,100.0,48.0,154.0,19.0,228.0,0.9122807017543859,0.6493506493506493,1.3506493506493507,0,0.2641911091755209,1.033355046022447
T7o,24.0,192.0,48.0,100.0,48.0,154.0,21.0,252.0,0.7619047619047619,0.6493506493506493,1.2467532467532467,0,0.5798437851893973,0.8441525515653935
97o,22.0,176.0,48.0,100.0,48.0,154.0,23.0,276.0,0.6376811594202898,0.6493506493506493,1.1428571428571428,0,0.8954964612032734,0.6549500571083399
87o,20.0,160.0,48.0,100.0,48.0,154.0,25.0,300.0,0.5333333333333333,0.6493506493506493,1.0389610389610389,0,1.2111491372171495,0.46574756265128614
77o,10.0,80.0,25.0,100.0,25.0,76.0,0.0,0.0,80.0,1.3157894736842106,1.0526315789473684,1,-3.0447404021397593,-4.539066782728349
76s,16.0,128.0,47.0,100.0,47.0,50.0,29.0,116.0,1.103448275862069,2.0,2.56,2,0.4013249758164045,-0.5124083847478512
75s,14.0,112.0,47.0,100.0,47.0,50.0,31.0,124.0,0.9032258064516129,2.0,2.24,2,0.6569650087924608,-0.7065922250408871
74s,12.0,96.0,47.0,100.0,47.0,50.0,33.0,132.0,0.7272727272727273,2.0,1.92,2,0.9126050417685173,-0.9007760653339231
73s,10.0,80.0,47.0,100.0,47.0,50.0,35.0,140.0,0.5714285714285714,2.0,1.6,2,1.1682450747445736,-1.094959905626959
72s,8.0,64.0,47.0,100.0,47.0,50.0,37.0,148.0,0.43243243243243246,2.0,1.28,2,1.4238851077206303,-1.289143745919995
A6o,30.0,240.0,48.0,100.0,48.0,154.0,15.0,180.0,1.3333333333333333,0.6493506493506493,1.5584415584415585,0,-0.3671142428522315,1.4117600349365547
K6o,28.0,224.0,48.0,100.0,48.0,154.0,17.0,204.0,1.0980392156862746,0.6493506493506493,1.4545454545454546,0,-0.05146156683835524,1.222557540479501
Q6o,26.0,208.0,48.0,100.0,48.0,154.0,19.0,228.0,0.9122807017543859,0.6493506493506493,1.3506493506493507,0,0.2641911091755209,1.033355046022447
J6o,24.0,192.0,48.0,100.0,48.0,154.0,21.0,252.0,0.7619047619047619,0.6493506493506493,1.2467532467532467,0,0.5798437851893973,0.8441525515653935
T6o,22.0,176.0,48.0,100.0,48.0,154.0,23.0,276.0,0.6376811594202898,0.6493506493506493,1.1428571428571428,0,0.8954964612032734,0.6549500571083399
96o,20.0,160.0,48.0,100.0,48.0,154.0,25.0,300.0,0.5333333333333333,0.6493506493506493,1.0389610389610389,0,1.2111491372171495,0.46574756265128614
86o,18.0,144.0,48.0,100.0,48.0,154.0,27.0,324.0,0.4444444444444444,0.6493506493506493,0.935064935064935,0,1.526801813231026,0.27654506819423236
76o,16.0,128.0,48.0,100.0,48.0,154.0,29.0,348.0,0.367816091954023,0.6493506493506493,0.8311688311688312,0,1.842454489244902,0.0873425737371787
66o,8.0,64.0,25.0,100.0,25.0,76.0,0.0,0.0,64.0,1.3157894736842106,0.8421052631578947,1,-2.9100727757304683,-4.72757440601912
65s,12.0,96.0,47.0,100.0,47.0,50.0,33.0,132.0,0.7272727272727273,2.0,1.92,2,0.9126050417685173,-0.9007760653339231
64s,10.0,80.0,47.0,100.0,47.0,50.0,35.0,140.0,0.5714285714285714,2.0,1.6,2,1.1682450747445736,-1.094959905626959
63s,8.0,64.0,47.0,100.0,47.0,50.0,37.0,148.0,0.43243243243243246,2.0,1.28,2,1.4238851077206303,-1.289143745919995
62s,6.0,48.0,47.0,100.0,47.0,50.0,39.0,156.0,0.3076923076923077,2.0,0.96,2,1.6795251406966865,-1.4833275862130308
A5o,28.0,224.0,48.0,100.0,48.0,154.0,17.0,204.0,1.0980392156862746,0.6493506493506493,1.4545454545454546,0,-0.05146156683835524,1.222557540479501
K5o,26.0,208.0,48.0,100.0,48.0,154.0,19.0,228.0,0.9122807017543859,0.6493506493506493,1.3506493506493507,0,0.2641911091755209,1.033355046022447
Q5o,24.0,192.0,48.0,100.0,48.0,154.0,21.0,252.0,0.7619047619047619,0.6493506493506493,1.2467532467532467,0,0.5798437851893973,0.8441525515653935
J5o,22.0,176.0,48.0,100.0,48.0,154.0,23.0,276.0,0.6376811594202898,0.6493506493506493,1.1428571428571428,0,0.8954964612032734,0.6549500571083399
T5o,20.0,160.0,48.0,100.0,48.0,154.0,25.0,300.0,0.5333333333333333,0.6493506493506493,1.0389610389610389,0,1.2111491372171495,0.46574756265128614
95o,18.0,144.0,48.0,100.0,48.0,154.0,27.0,324.0,0.4444444444444444,0.6493506493506493,0.935064935064935,0,1.526801813231026,0.27654506819423236
85o,16.0,128.0,48.0,100.0,48.0,154.0,29.0,348.0,0.367816091954023,0.6493506493506493,0.8311688311688312,0,1.842454489244902,0.0873425737371787
75o,14.0,112.0,48.0,100.0,48.0,154.0,31.0,372.0,0.3010752688172043,0.6493506493506493,0.7272727272727273,0,2.158107165258778,-0.10185992071987501
65o,12.0,96.0,48.0,100.0,48.0,154.0,33.0,396.0,0.24242424242424243,0.6493506493506493,0.6233766233766234,0,2.4737598412726545,-0.2910624151769286
55o,6.0,48.0,25.0,100.0,25.0,76.0,0.0,0.0,48.0,1.3157894736842106,0.631578947368421,1,-2.7754051493211764,-4.916082029309892
54s,8.0,64.0,47.0,100.0,47.0,50.0,37.0,148.0,0.43243243243243246,2.0,1.28,2,1.4238851077206303,-1.289143745919995
53s,6.0,48.0,47.0,100.0,47.0,50.0,39.0,156.0,0.3076923076923077,2.0,0.96,2,1.6795251406966865,-1.4833275862130308
52s,4.0,32.0,47.0,100.0,47.0,50.0,41.0,164.0,0.1951219512195122,2.0,0.64,2,1.9351651736727429,-1.6775114265060667
A4o,26.0,208.0,48.0,100.0,48.0,154.0,19.0,228.0,0.9122807017543859,0.6493506493506493,1.3506493506493507,0,0.2641911091755209,1.033355046022447
K4o,24.0,192.0,48.0,100.0,48.0,154.0,21.0,252.0,0.7619047619047619,0.6493506493506493,1.2467532467532467,0,0.5798437851893973,0.8441525515653935
Q4o,22.0,176.0,48.0,100.0,48.0,154.0,23.0,276.0,0.6376811594202898,0.6493506493506493,1.1428571428571428,0,0.8954964612032734,0.6549500571083399
J4o,20.0,160.0,48.0,100.0,48.0,154.0,25.0,300.0,0.5333333333333333,0.6493506493506493,1.0389610389610389,0,1.2111491372171495,0.46574756265128614
T4o,18.0,144.0,48.0,100.0,48.0,154.0,27.0,324.0,0.4444444444444444,0.6493506493506493,0.935064935064935,0,1.526801813231026,0.27654506819423236
94o,16.0,128.0,48.0,100.0,48.0,154.0,29.0,348.0,0.367816091954023,0.6493506493506493,0.8311688311688312,0,1.842454489244902,0.0873425737371787
84o,14.0,112.0,48.0,100.0,48.0,154.0,31.0,372.0,0.3010752688172043,0.6493506493506493,0.7272727272727273,0,2.158107165258778,-0.10185992071987501
74o,12.0,96.0,48.0,100.0,48.0,154.0,33.0,396.0,0.24242424242424243,0.6493506493506493,0.6233766233766234,0,2.4737598412726545,-0.2910624151769286
64o,10.0,80.0,48.0,100.0,48.0,154.0,35.0,420.0,0.19047619047619047,0.6493506493506493,0.5194805194805194,0,2.789412517286531,-0.4802649096339824
54o,8.0,64.0,48.0,100.0,48.0,154.0,37.0,444.0,0.14414414414414414,0.6493506493506493,0.4155844155844156,0,3.105065193300407,-0.6694674040910363
44o,4.0,32.0,25.0,100.0,25.0,76.0,0.0,0.0,32.0,1.3157894736842106,0.42105263157894735,1,-2.6407375229118855,-5.104589652600663
43s,4.0,32.0,47.0,100.0,47.0,50.0,41.0,164.0,0.1951219512195122,2.0,0.64,2,1.9351651736727429,-1.6775114265060667
42s,2.0,16.0,47.0,100.0,47.0,50.0,43.0,172.0,0.09302325581395349,2.0,0.32,2,2.1908052066487995,-1.8716952667991025
A3o,24.0,192.0,48.0,100.0,48.0,154.0,21.0,252.0,0.7619047619047619,0.6493506493506493,1.2467532467532467,0,0.5798437851893973,0.8441525515653935
K3o,22.0,176.0,48.0,100.0,48.0,154.0,23.0,276.0,0.6376811594202898,0.6493506493506493,1.1428571428571428,0,0.8954964612032734,0.6549500571083399
Q3o,20.0,160.0,48.0,100.0,48.0,154.0,25.0,300.0,0.5333333333333333,0.6493506493506493,1.0389610389610389,0,1.2111491372171495,0.46574756265128614
J3o,18.0,144.0,48.0,100.0,48.0,154.0,27.0,324.0,0.4444444444444444,0.6493506493506493,0.935064935064935,0,1.526801813231026,0.27654506819423236
T3o,16.0,128.0,48.0,100.0,48.0,154.0,29.0,348.0,0.367816091954023,0.6493506493506493,0.8311688311688312,0,1.842454489244902,0.0873425737371787
93o,14.0,112.0,48.0,100.0,48.0,154.0,31.0,372.0,0.3010752688172043,0.6493506493506493,0.7272727272727273,0,2.158107165258778,-0.10185992071987501
83o,12.0,96.0,48.0,100.0,48.0,154.0,33.0,396.0,0.24242424242424243,0.6493506493506493,0.6233766233766234,0,2.4737598412726545,-0.2910624151769286
73o,10.0,80.0,48.0,100.0,48.0,154.0,35.0,420.0,0.19047619047619047,0.6493506493506493,0.5194805194805194,0,2.789412517286531,-0.4802649096339824
63o,8.0,64.0,48.0,100.0,48.0,154.0,37.0,444.0,0.14414414414414414,0.6493506493506493,0.4155844155844156,0,3.105065193300407,-0.6694674040910363
53o,6.0,48.0,48.0,100.0,48.0,154.0,39.0,468.0,0.10256410256410256,0.6493506493506493,0.3116883116883117,0,3.420717869314283,-0.8586698985480897
43o,4.0,32.0,48.0,100.0,48.0,154.0,41.0,492.0,0.06504065040650407,0.6493506493506493,0.2077922077922078,0,3.7363705453281595,-1.0478723930051437
33o,2.0,16.0,25.0,100.0,25.0,76.0,0.0,0.0,16.0,1.3157894736842106,0.21052631578947367,1,-2.5060698965025945,-5.293097275891434
32s,0.0,0.0,47.0,100.0,47.0,50.0,45.0,180.0,0.0,2.0,0.0,2,2.4464452396248557,-2.0658791070921385
A2o,22.0,176.0,48.0,100.0,48.0,154.0,23.0,276.0,0.6376811594202898,0.6493506493506493,1.1428571428571428,0,0.8954964612032734,0.6549500571083399
K2o,20.0,160.0,48.0,100.0,48.0,154.0,25.0,300.0,0.5333333333333333,0.6493506493506493,1.0389610389610389,0,1.2111491372171495,0.46574756265128614
Q2o,18.0,144.0,48.0,100.0,48.0,154.0,27.0,324.0,0.4444444444444444,0.6493506493506493,0.935064935064935,0,1.526801813231026,0.27654506819423236
J2o,16.0,128.0,48.0,100.0,48.0,154.0,29.0,348.0,0.367816091954023,0.6493506493506493,0.8311688311688312,0,1.842454489244902,0.0873425737371787
T2o,14.0,112.0,48.0,100.0,48.0,154.0,31.0,372.0,0.3010752688172043,0.6493506493506493,0.7272727272727273,0,2.158107165258778,-0.10185992071987501
92o,12.0,96.0,48.0,100.0,48.0,154.0,33.0,396.0,0.24242424242424243,0.6493506493506493,0.6233766233766234,0,2.4737598412726545,-0.2910624151769286
82o,10.0,80.0,48.0,100.0,48.0,154.0,35.0,420.0,0.19047619047619047,0.6493506493506493,0.5194805194805194,0,2.789412517286531,-0.4802649096339824
72o,8.0,64.0,48.0,100.0,48.0,154.0,37.0,444.0,0.14414414414414414,0.6493506493506493,0.4155844155844156,0,3.105065193300407,-0.6694674040910363
62o,6.0,48.0,48.0,100.0,48.0,154.0,39.0,468.0,0.10256410256410256,0.6493506493506493,0.3116883116883117,0,3.420717869314283,-0.8586698985480897
52o,4.0,32.0,48.0,100.0,48.0,154.0,41.0,492.0,0.06504065040650407,0.6493506493506493,0.2077922077922078,0,3.7363705453281595,-1.0478723930051437
42o,2.0,16.0,48.0,100.0,48.0,154.0,43.0,516.0,0.031007751937984496,0.6493506493506493,0.1038961038961039,0,4.0520232213420355,-1.2370748874621973
32o,0.0,0.0,48.0,100.0,48.0,154.0,45.0,540.0,0.0,0.6493506493506493,0.0,0,4.367675897355912,-1.4262773819192514
22o,0.0,0.0,25.0,100.0,25.0,76.0,0.0,0.0,0.0,1.3157894736842106,0.0,1,-2.3714022700933026,-5.481604899182205
