hand,BB_play10,BB_play2,BB_play3,BB_play4,BB_play5,BB_play6,BB_play7,BB_play8,BB_play9,D_play10,D_play3,D_play4,D_play5,D_play6,D_play7,D_play8,D_play9,SB_play10,SB_play2,SB_play3,SB_play4,SB_play5,SB_play6,SB_play7,SB_play8,SB_play9,pos3_play10,pos3_play4,pos3_play5,pos3_play6,pos3_play7,pos3_play8,pos3_play9,pos4_play10,pos4_play5,pos4_play6,pos4_play7,pos4_play8,pos4_play9,pos5_play10,pos5_play6,pos5_play7,pos5_play8,pos5_play9,pos6_play10,pos6_play7,pos6_play8,pos6_play9,pos7_play10,pos7_play8,pos7_play9,pos8_play10,pos8_play9,pos9_play10,ev_pc1,ev_pc2
83s,-0.31,-0.14,-0.25,-0.22,-0.29,-0.37,-0.28,-0.31,-0.34,-0.12,-0.06,-0.08,-0.1,-0.09,-0.15,-0.06,-0.09,-0.25,-0.19,-0.26,-0.25,-0.24,-0.29,-0.31,-0.25,-0.29,-0.12,-0.11,-0.09,-0.11,-0.19,-0.09,-0.13,-0.07,-0.08,-0.16,-0.12,0.07,-0.17,-0.07,-0.09,-0.14,-0.12,-0.1,-0.09,-0.03,-0.08,-0.06,-0.11,-0.05,-0.05,-0.05,-0.08,-0.08,-3.6357430424649695,-0.819218672414481
84o,-0.38,-0.13,-0.25,-0.29,-0.34,-0.35,-0.36,-0.3,-0.35,-0.02,-0.02,-0.01,-0.01,-0.03,-0.02,-0.04,-0.02,-0.28,-0.22,-0.25,-0.26,-0.26,-0.33,-0.27,-0.3,-0.29,-0.08,-0.03,-0.05,-0.07,-0.11,-0.07,-0.07,-0.03,-0.02,-0.02,-0.04,-0.03,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.02,-0.03,-0.02,-0.01,-0.02,-0.06,-0.02,-0.02,-0.02,-0.01,-2.8066074002853068,-1.3652622410292365
84s,-0.3,-0.05,-0.15,-0.18,-0.28,-0.17,-0.02,-0.29,-0.28,-0.14,-0.08,-0.04,-0.07,0.19,0.1,-0.08,-0.08,-0.2,-0.17,-0.19,-0.2,-0.22,-0.14,-0.26,-0.19,-0.15,-0.12,-0.08,-0.1,-0.12,-0.11,-0.11,-0.16,-0.1,-0.07,-0.09,-0.07,-0.04,-0.11,-0.08,-0.12,-0.06,-0.11,-0.09,-0.1,-0.07,-0.08,-0.1,-0.08,0.13,-0.13,-0.09,-0.07,-0.14,-2.752137729446895,-0.16279426973636302
85o,-0.36,-0.13,-0.22,-0.27,-0.3,-0.27,-0.32,-0.34,-0.35,-0.02,-0.02,-0.01,-0.02,-0.07,0.0,-0.02,-0.03,-0.25,-0.21,-0.21,-0.23,-0.25,-0.32,-0.29,-0.25,-0.26,-0.07,-0.03,-0.04,-0.07,-0.08,-0.06,-0.05,-0.03,-0.02,-0.03,-0.01,-0.02,-0.03,-0.03,-0.02,-0.04,-0.03,-0.02,-0.02,-0.02,-0.02,-0.03,-0.02,-0.03,-0.03,0.0,-0.02,-0.02,-2.604822194661954,-1.2161362326010792
85s,-0.27,-0.1,-0.12,-0.17,-0.2,-0.12,-0.2,-0.25,-0.26,-0.03,-0.02,0.0,-0.05,-0.22,-0.05,-0.02,-0.1,-0.23,-0.13,-0.09,-0.16,-0.2,-0.29,-0.34,-0.19,-0.22,-0.1,-0.09,-0.09,-0.08,-0.11,-0.07,-0.12,-0.1,-0.04,-0.11,0.0,-0.11,-0.08,-0.05,-0.07,-0.08,-0.12,-0.12,-0.1,-0.04,-0.14,0.01,-0.1,-0.1,-0.11,-0.05,-0.09,-0.11,-2.8510304150466665,-0.018682925933907323
86o,-0.3,-0.06,-0.21,-0.23,-0.27,-0.31,-0.3,-0.35,-0.31,-0.02,-0.03,-0.03,-0.03,-0.05,-0.01,-0.05,-0.04,-0.25,-0.18,-0.21,-0.21,-0.24,-0.22,-0.26,-0.26,-0.23,-0.09,-0.04,-0.06,-0.08,-0.08,-0.09,-0.09,-0.03,-0.04,-0.08,-0.03,-0.03,-0.05,-0.05,-0.05,0.01,-0.02,-0.04,-0.04,-0.04,-0.03,-0.03,-0.03,-0.01,-0.03,-0.03,-0.04,-0.03,-2.6071973719384114,-0.8736369587428919
86s,-0.22,0.07,-0.09,-0.07,-0.13,-0.13,-0.06,-0.17,-0.29,0.0,-0.07,0.05,0.01,-0.1,-0.04,-0.05,-0.05,-0.17,0.0,-0.13,-0.17,-0.15,-0.09,-0.17,-0.19,-0.19,-0.05,-0.04,-0.05,-0.14,-0.23,0.01,-0.09,-0.09,-0.01,0.07,-0.03,-0.05,-0.03,-0.08,-0.24,-0.06,-0.13,-0.04,-0.07,-0.01,0.05,-0.08,-0.02,0.0,-0.08,-0.04,-0.07,-0.02,-1.8709970745627986,0.41457982492105616
87o,-0.31,-0.05,-0.18,-0.19,-0.27,-0.25,-0.21,-0.26,-0.28,-0.08,-0.05,-0.03,-0.03,-0.05,-0.09,-0.04,-0.07,-0.23,-0.13,-0.19,-0.2,-0.22,-0.15,-0.24,-0.22,-0.23,-0.12,-0.07,-0.1,-0.09,-0.12,-0.11,-0.12,-0.08,-0.07,-0.03,-0.1,-0.06,-0.06,-0.08,-0.02,-0.04,-0.07,-0.06,-0.07,-0.04,-0.05,-0.06,-0.06,-0.07,-0.08,-0.08,-0.04,-0.09,-2.797427687190004,-0.3194806105318427
87s,-0.19,0.04,-0.04,-0.04,-0.09,-0.21,0.15,-0.11,-0.11,0.02,0.08,0.08,0.0,-0.14,0.02,0.02,0.02,-0.17,0.0,-0.12,-0.11,-0.03,-0.04,-0.28,-0.07,-0.13,0.11,0.12,0.06,0.04,-0.06,-0.05,-0.01,-0.02,0.02,0.1,-0.22,-0.04,-0.04,-0.09,0.05,-0.05,0.0,0.0,-0.05,0.14,-0.02,-0.03,-0.02,-0.05,-0.01,-0.07,-0.02,0.0,-0.7187500530634223,0.48818813837236047
88o,0.07,0.4,0.4,0.28,0.26,0.46,0.32,0.14,0.15,0.26,0.46,0.5,0.38,0.13,0.17,0.27,0.18,0.1,0.36,0.33,0.29,0.17,0.03,-0.05,0.07,-0.07,0.21,0.37,0.32,0.16,0.25,0.12,0.17,0.09,0.39,0.35,0.23,0.15,0.17,0.14,0.33,0.32,0.19,0.2,0.19,0.19,0.25,0.24,0.15,0.24,0.2,0.26,0.25,0.23,5.7004517963191335,2.3827306156433723
92o,-0.39,-0.15,-0.28,-0.32,-0.36,-0.38,-0.37,-0.4,-0.42,-0.01,-0.01,-0.01,-0.01,-0.03,-0.02,-0.02,-0.02,-0.26,-0.23,-0.25,-0.25,-0.25,-0.32,-0.27,-0.26,-0.28,-0.08,-0.04,-0.04,-0.1,-0.07,-0.07,-0.08,-0.02,-0.02,-0.06,-0.02,-0.02,-0.02,0.01,-0.02,-0.01,-0.02,-0.02,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.02,-0.02,-0.01,-0.02,-2.8202505707684167,-1.5883998550460414
92s,-0.34,-0.13,-0.2,-0.24,-0.31,-0.2,-0.37,-0.31,-0.24,-0.09,-0.06,-0.06,-0.03,-0.13,0.0,-0.09,-0.04,-0.22,-0.2,-0.19,-0.16,-0.25,-0.31,-0.29,-0.28,-0.31,-0.11,-0.1,-0.12,-0.13,-0.14,-0.07,-0.12,-0.06,-0.11,-0.05,-0.17,-0.05,-0.09,-0.1,-0.11,-0.09,-0.07,-0.06,-0.08,-0.05,-0.05,-0.07,-0.1,-0.08,-0.1,-0.11,-0.06,-0.08,-3.3798889174113795,-0.6516852538181394
93o,-0.41,-0.14,-0.26,-0.31,-0.35,-0.3,-0.35,-0.38,-0.4,-0.02,-0.02,-0.01,-0.02,-0.02,-0.01,-0.01,-0.02,-0.26,-0.24,-0.23,-0.26,-0.26,-0.29,-0.3,-0.27,-0.28,-0.08,-0.03,-0.04,-0.1,-0.08,-0.07,-0.08,-0.03,-0.02,-0.04,-0.03,-0.03,-0.02,-0.02,0.0,-0.01,-0.03,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,0.0,-0.02,-0.02,-0.01,-0.02,-2.7826536613188773,-1.4703495277370933
93s,-0.37,-0.16,-0.19,-0.24,-0.24,-0.31,0.02,-0.32,-0.32,-0.09,-0.08,-0.09,-0.09,0.0,-0.09,-0.08,-0.03,-0.17,-0.16,-0.2,-0.25,-0.28,-0.36,-0.28,-0.2,-0.29,-0.11,-0.05,-0.12,-0.05,-0.14,-0.19,-0.09,-0.07,-0.07,-0.07,-0.08,-0.06,-0.07,-0.06,-0.07,-0.07,-0.03,-0.06,-0.16,-0.08,-0.06,-0.02,-0.09,-0.09,-0.1,-0.04,-0.06,-0.09,-3.1869124825097335,-0.6873749576550816
94o,-0.42,-0.17,-0.27,-0.3,-0.34,-0.38,-0.36,-0.36,-0.38,-0.02,-0.01,-0.01,-0.02,-0.01,-0.01,-0.02,-0.02,-0.28,-0.22,-0.24,-0.25,-0.25,-0.27,-0.29,-0.28,-0.27,-0.08,-0.03,-0.04,-0.08,-0.07,-0.08,-0.08,-0.02,-0.02,-0.05,-0.03,-0.02,-0.02,-0.02,-0.04,-0.02,-0.01,-0.02,-0.01,-0.02,-0.01,-0.01,-0.02,0.01,-0.01,-0.01,-0.02,0.01,-2.762815960914675,-1.5336034217111167
94s,-0.38,-0.1,-0.22,-0.2,-0.29,-0.21,-0.38,-0.3,-0.34,-0.08,-0.07,-0.06,-0.09,-0.2,-0.06,-0.04,-0.07,-0.29,-0.18,-0.24,-0.21,-0.25,-0.2,-0.24,-0.24,-0.28,-0.1,-0.09,-0.12,-0.15,-0.12,-0.05,-0.15,-0.1,-0.08,-0.08,-0.06,-0.12,-0.12,-0.08,-0.1,-0.06,-0.02,-0.09,-0.04,-0.17,-0.09,-0.09,-0.08,-0.13,-0.08,-0.07,-0.06,-0.11,-3.4828817742695732,-0.588038612052727
95o,-0.39,-0.11,-0.21,-0.28,-0.32,-0.25,-0.35,-0.38,-0.4,-0.02,-0.01,-0.02,-0.02,0.05,-0.01,-0.02,0.01,-0.27,-0.21,-0.24,-0.25,-0.26,-0.3,-0.26,-0.27,-0.28,-0.08,-0.03,-0.04,-0.07,-0.08,-0.08,-0.09,-0.04,-0.02,-0.02,-0.02,-0.03,-0.04,-0.02,-0.02,-0.02,0.0,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.01,-0.01,-0.02,-0.02,-0.02,-2.63159055902455,-1.2293068779141527
95s,-0.29,-0.05,-0.17,-0.2,-0.23,-0.15,-0.29,-0.26,-0.27,-0.08,-0.02,-0.05,-0.02,-0.03,-0.06,-0.03,-0.04,-0.23,-0.12,-0.15,-0.2,-0.2,-0.3,-0.18,-0.23,-0.17,-0.11,-0.09,-0.11,0.07,-0.09,-0.11,-0.07,-0.09,-0.1,-0.14,-0.13,-0.04,-0.05,-0.1,-0.14,-0.1,-0.09,-0.08,-0.1,-0.06,-0.11,-0.08,-0.08,-0.01,-0.04,-0.07,-0.06,-0.08,-2.7874122231643437,-0.1575204632831168
96o,-0.34,-0.08,-0.19,-0.25,-0.31,-0.26,-0.35,-0.34,-0.34,-0.03,-0.01,-0.02,-0.03,-0.06,-0.07,-0.05,-0.03,-0.29,-0.19,-0.23,-0.23,-0.26,-0.26,-0.28,-0.3,-0.25,-0.09,-0.04,-0.05,-0.08,-0.07,-0.07,-0.09,-0.04,-0.03,-0.04,-0.03,-0.04,-0.03,-0.02,-0.03,-0.05,-0.02,-0.03,-0.02,-0.04,-0.03,-0.04,-0.04,0.01,0.0,-0.04,-0.02,-0.02,-2.698608348792893,-0.9877901943164954
96s,-0.22,0.04,-0.11,-0.15,-0.19,-0.14,-0.19,-0.22,-0.22,-0.03,0.0,-0.04,-0.03,-0.02,-0.04,-0.02,0.03,-0.18,-0.07,-0.07,-0.2,-0.12,-0.16,-0.11,-0.27,-0.22,-0.13,-0.04,-0.04,-0.07,-0.06,-0.03,-0.1,-0.09,-0.07,-0.09,0.01,-0.13,-0.1,-0.08,-0.08,0.04,-0.14,-0.06,-0.08,0.0,-0.05,-0.07,-0.07,-0.03,-0.02,-0.09,-0.1,-0.09,-2.127767947286015,0.32420292518072924
97o,-0.32,-0.05,-0.15,-0.2,-0.27,-0.26,-0.28,-0.27,-0.3,-0.06,-0.02,-0.02,-0.04,-0.02,-0.03,-0.04,-0.03,-0.22,-0.16,-0.19,-0.21,-0.2,-0.24,-0.22,-0.16,-0.25,-0.09,-0.03,-0.07,-0.05,-0.08,-0.09,-0.09,-0.03,-0.04,-0.06,-0.05,-0.04,-0.01,-0.03,-0.04,-0.03,-0.02,-0.04,-0.04,-0.02,-0.04,-0.04,-0.02,-0.05,-0.04,-0.03,-0.02,-0.04,-2.3983371453882625,-0.6299170861671651
97s,-0.13,0.05,0.03,-0.07,-0.09,-0.09,-0.08,-0.08,-0.17,0.04,0.13,0.06,0.02,0.0,0.09,-0.09,0.09,-0.17,-0.05,-0.05,-0.13,-0.17,-0.2,-0.06,-0.13,-0.17,0.03,0.0,-0.07,-0.11,-0.17,-0.01,-0.01,-0.07,-0.03,0.07,-0.02,-0.09,0.02,-0.05,-0.09,-0.09,-0.06,0.0,0.04,0.07,-0.01,-0.05,-0.07,0.01,-0.04,-0.01,-0.02,-0.13,-1.0482866491688185,0.5191134867070354
98o,-0.32,-0.04,-0.1,-0.15,-0.21,-0.2,-0.32,-0.3,-0.22,-0.09,-0.03,-0.04,-0.03,0.1,-0.06,-0.03,-0.06,-0.18,-0.1,-0.1,-0.15,-0.19,-0.19,-0.11,-0.17,-0.21,-0.1,-0.06,-0.08,-0.13,-0.09,-0.09,-0.14,-0.07,-0.05,-0.03,0.0,-0.05,-0.04,-0.08,-0.07,-0.08,-0.06,-0.06,-0.05,-0.05,-0.06,-0.05,-0.08,-0.04,-0.03,-0.05,-0.05,-0.04,-2.3381342052426293,-0.05584962228220589
98s,-0.18,0.08,0.05,0.03,-0.05,-0.07,-0.13,-0.01,-0.11,0.09,0.16,0.12,0.06,0.04,0.1,0.0,0.04,-0.03,0.03,-0.04,-0.06,-0.05,-0.08,-0.1,-0.11,-0.08,-0.11,0.09,-0.03,0.02,0.0,0.06,-0.03,-0.05,0.11,0.1,0.08,0.05,0.08,-0.15,-0.01,-0.04,0.0,0.0,-0.11,0.13,0.03,0.01,0.04,-0.08,-0.1,0.06,0.02,0.05,0.009759704677773602,0.852100601935868
99o,0.16,0.47,0.44,0.47,0.39,0.14,0.25,0.23,0.19,0.23,0.62,0.64,0.62,0.39,0.33,0.41,0.31,0.18,0.53,0.46,0.44,0.4,0.14,0.27,0.3,0.19,0.31,0.59,0.46,0.26,0.45,0.29,0.32,0.15,0.53,0.45,0.43,0.37,0.31,0.31,0.46,0.35,0.28,0.23,0.35,0.65,0.38,0.34,0.25,0.2,0.33,0.27,0.33,0.27,8.777842529541914,2.575352163735899
A2o,-0.35,-0.01,-0.13,-0.19,-0.26,-0.27,-0.23,-0.31,-0.33,-0.14,0.01,-0.04,-0.12,-0.09,-0.12,-0.12,-0.11,-0.27,-0.09,-0.12,-0.19,-0.2,-0.31,-0.29,-0.27,-0.27,-0.16,-0.08,-0.14,-0.22,-0.11,-0.16,-0.16,-0.14,-0.1,-0.07,-0.03,-0.1,-0.14,-0.16,-0.08,-0.14,-0.14,-0.14,-0.14,-0.12,-0.09,-0.13,-0.12,-0.14,-0.11,-0.09,-0.08,-0.06,-3.6121791830479864,0.3978817573908417
A2s,-0.13,0.09,0.04,-0.04,-0.04,-0.13,-0.13,-0.02,-0.04,0.11,0.13,0.12,0.07,-0.1,0.27,0.11,0.06,-0.12,0.07,0.01,-0.04,-0.05,-0.05,-0.14,-0.05,-0.13,-0.01,0.06,-0.02,-0.01,-0.05,0.0,-0.07,-0.04,0.03,-0.14,0.02,0.0,0.07,0.06,0.09,-0.03,0.07,-0.05,0.03,-0.15,0.05,-0.07,0.03,0.02,-0.02,-0.1,0.05,0.0,-0.09689036736436923,0.7985031083859503
A3o,-0.34,0.0,-0.05,-0.18,-0.22,-0.23,-0.27,-0.2,-0.27,-0.1,0.0,-0.06,-0.05,-0.08,-0.15,-0.11,-0.11,-0.28,-0.05,-0.13,-0.16,-0.19,-0.17,-0.23,-0.27,-0.26,-0.17,-0.05,-0.13,-0.17,-0.15,-0.1,-0.12,-0.11,-0.1,-0.15,-0.11,-0.12,-0.12,-0.12,-0.03,-0.09,-0.15,-0.12,-0.12,-0.07,-0.09,-0.1,-0.09,-0.1,-0.1,-0.11,-0.1,-0.12,-3.2140753921665293,0.5734299000233817
A3s,0.02,0.16,0.01,-0.01,-0.06,0.13,-0.11,-0.12,-0.11,0.05,0.19,0.12,0.09,0.08,0.06,0.01,0.07,-0.12,0.12,0.01,0.04,0.0,-0.04,-0.09,-0.06,-0.09,-0.06,0.13,0.03,-0.04,-0.05,0.06,0.01,0.06,0.06,0.0,0.1,0.0,0.07,0.11,0.08,0.0,-0.01,-0.02,-0.09,0.03,-0.03,-0.01,-0.07,-0.08,-0.01,0.11,-0.03,0.0,0.3681216500771805,1.1941793738920286
A4o,-0.3,0.03,-0.05,-0.16,-0.2,-0.08,-0.23,-0.26,-0.3,-0.1,0.02,-0.05,-0.07,-0.03,-0.1,-0.08,-0.09,-0.27,-0.02,-0.12,-0.15,-0.2,-0.22,-0.22,-0.24,-0.24,-0.13,-0.08,-0.12,-0.17,-0.18,-0.15,-0.11,-0.1,-0.09,-0.11,-0.13,-0.07,-0.13,-0.15,-0.01,-0.09,-0.09,-0.12,-0.13,-0.09,-0.12,-0.12,-0.08,-0.09,-0.08,-0.1,-0.09,-0.1,-2.9915820830337814,0.7188411870208778
A4s,-0.05,0.15,0.12,0.02,-0.01,-0.05,-0.06,0.09,-0.18,0.08,0.23,0.13,0.15,0.33,0.09,0.08,0.0,-0.03,0.13,0.06,0.01,0.0,0.05,-0.04,0.14,-0.05,0.02,0.13,0.08,0.25,0.12,0.01,0.0,0.03,0.1,-0.14,0.11,0.03,-0.04,0.07,0.01,0.15,0.02,0.03,0.05,0.02,0.07,0.01,0.18,0.04,0.08,0.03,-0.02,0.16,1.3978139588288236,1.1029182796067114
A5o,-0.3,0.05,-0.05,-0.09,-0.17,-0.31,-0.21,-0.25,-0.27,-0.13,0.04,0.02,-0.03,-0.09,-0.08,-0.1,-0.08,-0.26,-0.02,-0.1,-0.13,-0.16,-0.29,-0.23,-0.23,-0.28,-0.12,-0.05,-0.1,-0.09,-0.14,-0.13,-0.15,-0.15,-0.08,0.03,-0.14,-0.1,-0.08,-0.12,-0.09,-0.15,-0.09,-0.12,-0.15,-0.09,-0.13,-0.1,-0.12,-0.11,-0.11,-0.11,-0.11,-0.08,-2.9508170894044143,0.8898857122601572
A5s,0.01,0.14,0.12,0.06,-0.02,-0.06,0.06,0.01,-0.08,0.16,0.15,0.12,0.18,0.21,0.21,0.18,0.09,0.11,0.13,0.07,0.06,0.09,-0.05,0.03,0.02,-0.01,0.09,0.2,0.07,-0.06,0.0,-0.05,-0.06,0.07,0.11,0.27,0.23,-0.01,0.0,0.0,0.32,0.19,0.14,0.02,0.08,-0.06,0.08,0.07,0.02,0.11,0.1,0.01,0.02,0.2,1.886204949655823,0.909455217088679
A6o,-0.28,0.07,-0.03,-0.15,-0.18,-0.24,-0.25,-0.23,-0.26,-0.09,0.05,0.01,-0.04,-0.06,-0.04,-0.11,-0.09,-0.29,-0.02,-0.12,-0.12,-0.18,-0.17,-0.21,-0.22,-0.25,-0.18,-0.03,-0.14,-0.07,-0.2,-0.13,-0.15,-0.15,-0.09,-0.05,-0.11,-0.13,-0.13,-0.12,-0.07,-0.12,-0.15,-0.12,-0.11,-0.04,-0.16,-0.11,-0.13,-0.09,-0.08,-0.1,-0.09,-0.13,-2.9456675805104897,0.9821151550508427
A6s,-0.15,0.19,0.12,0.07,-0.02,0.09,-0.19,-0.1,-0.16,-0.01,0.2,0.19,0.2,-0.03,0.13,0.12,0.02,0.01,0.13,0.06,0.01,-0.04,0.16,-0.02,-0.14,-0.05,-0.13,0.1,0.05,-0.01,0.0,-0.04,0.07,0.04,0.08,-0.1,0.03,0.05,-0.07,-0.03,0.04,0.03,-0.1,-0.01,0.0,-0.03,-0.01,0.04,0.05,0.09,0.1,-0.02,0.13,0.0,0.5770103436799926,1.4884336549973927
A7o,-0.25,0.09,-0.05,-0.06,-0.14,-0.08,-0.2,-0.27,-0.29,-0.06,0.05,0.06,-0.04,-0.04,-0.11,-0.01,-0.09,-0.22,0.01,-0.03,-0.11,-0.14,-0.29,-0.27,-0.22,-0.24,-0.15,-0.02,-0.09,-0.08,-0.04,-0.1,-0.18,-0.12,-0.06,-0.03,-0.11,-0.09,-0.12,-0.11,0.06,-0.06,-0.09,-0.07,-0.11,-0.05,-0.07,-0.12,-0.15,-0.12,-0.1,-0.11,-0.11,-0.1,-2.39644888254344,1.1433552000201845
A7s,-0.06,0.15,0.16,0.08,0.05,0.01,0.06,-0.08,-0.05,0.08,0.19,0.19,0.13,0.27,0.07,-0.02,0.18,-0.07,0.18,0.07,0.04,-0.01,0.01,0.0,0.03,-0.03,0.03,0.14,0.14,0.25,0.12,0.0,0.11,0.12,0.17,0.19,0.18,-0.03,0.02,-0.01,0.07,-0.01,0.07,0.04,0.1,0.23,0.11,0.06,0.25,0.02,0.18,0.1,0.07,0.01,2.0158650462661325,1.0636893520566104
A8o,-0.28,0.11,0.05,0.0,-0.11,-0.17,-0.18,-0.24,-0.23,-0.09,0.14,0.08,0.02,-0.03,-0.01,0.02,-0.04,-0.21,0.11,-0.02,-0.09,-0.1,-0.2,-0.19,-0.22,-0.2,-0.18,0.01,-0.05,-0.02,-0.04,-0.05,-0.09,-0.08,-0.04,-0.04,-0.05,-0.11,-0.16,-0.11,-0.03,-0.01,-0.08,-0.09,-0.09,-0.07,-0.1,-0.1,-0.08,-0.09,-0.11,-0.16,0.01,-0.06,-1.7716186105921774,1.5059462777792887
A8s,-0.11,0.21,0.06,0.12,0.11,0.07,-0.03,-0.05,-0.01,0.14,0.33,0.2,0.2,0.06,0.16,0.02,0.17,-0.01,0.17,0.14,0.05,0.07,-0.02,0.07,0.01,0.04,0.12,0.26,0.17,0.13,0.11,0.03,0.1,0.03,0.18,-0.01,0.19,0.12,0.01,0.17,0.0,-0.05,0.15,0.04,0.06,0.04,0.18,0.08,0.08,0.14,0.04,0.01,0.08,0.1,2.22064416210344,1.3517919140131762
A9o,-0.19,0.14,0.03,0.01,-0.08,-0.08,-0.07,-0.12,-0.21,-0.03,0.14,0.15,0.07,-0.08,0.01,-0.01,-0.05,-0.22,0.1,0.04,0.0,-0.07,-0.13,-0.13,-0.17,-0.17,-0.08,0.07,-0.01,-0.04,-0.07,-0.07,0.0,-0.11,0.05,0.11,0.01,-0.03,-0.03,-0.13,0.1,-0.11,-0.04,-0.1,-0.07,-0.1,-0.05,-0.1,-0.09,-0.06,0.02,-0.12,-0.08,-0.1,-0.968965927371097,1.64002105662105
A9s,0.05,0.3,0.15,0.14,0.13,0.18,0.03,0.11,0.01,0.19,0.29,0.33,0.38,0.42,0.17,0.19,0.15,0.16,0.25,0.21,0.17,0.12,0.03,0.12,0.04,0.1,0.23,0.25,0.28,0.14,0.08,0.21,0.09,0.07,0.27,0.17,0.21,0.15,0.09,0.13,0.12,0.02,0.24,0.08,0.12,0.09,0.24,0.1,0.2,0.12,0.2,0.19,0.43,0.19,4.175030700739313,1.4010601531249447
AAo,2.81,1.13,1.64,1.97,2.26,2.26,2.79,2.28,2.67,2.96,1.73,2.1,2.36,2.38,2.73,2.6,2.81,2.72,1.16,1.65,1.99,2.2,2.62,2.33,2.7,2.65,2.48,1.92,2.09,2.05,1.95,2.31,2.35,2.53,2.18,2.58,2.21,2.31,2.55,2.73,2.53,2.23,2.2,2.48,2.76,2.43,2.47,2.54,2.79,2.53,2.64,2.77,2.73,2.89,57.07541680970146,-5.100587838984244
AJo,0.1,0.28,0.26,0.25,0.19,0.15,-0.04,0.07,0.0,0.15,0.36,0.38,0.34,0.37,0.33,0.17,0.29,0.03,0.24,0.31,0.23,0.15,0.06,0.04,0.09,0.05,0.03,0.28,0.23,0.22,0.22,0.07,0.08,0.1,0.31,0.13,0.15,0.12,0.08,0.1,0.25,0.2,0.14,0.17,0.07,0.27,0.19,0.18,0.15,0.17,0.2,0.09,0.25,0.19,4.349482762450805,1.859399988132963
