hand,block_aa,block_kk,block_qq,block_ak,block_aq,prem_blocker_score,prem_blocker_score_norm,block_aa_score,block_kk_score
22o,0,0,0,0,0,0.0,0.0,0.0,0.0
32o,0,0,0,0,0,0.0,0.0,0.0,0.0
32s,0,0,0,0,0,0.0,0.0,0.0,0.0
33o,0,0,0,0,0,0.0,0.0,0.0,0.0
42o,0,0,0,0,0,0.0,0.0,0.0,0.0
42s,0,0,0,0,0,0.0,0.0,0.0,0.0
43o,0,0,0,0,0,0.0,0.0,0.0,0.0
43s,0,0,0,0,0,0.0,0.0,0.0,0.0
44o,0,0,0,0,0,0.0,0.0,0.0,0.0
52o,0,0,0,0,0,0.0,0.0,0.0,0.0
52s,0,0,0,0,0,0.0,0.0,0.0,0.0
53o,0,0,0,0,0,0.0,0.0,0.0,0.0
53s,0,0,0,0,0,0.0,0.0,0.0,0.0
54o,0,0,0,0,0,0.0,0.0,0.0,0.0
54s,0,0,0,0,0,0.0,0.0,0.0,0.0
55o,0,0,0,0,0,0.0,0.0,0.0,0.0
62o,0,0,0,0,0,0.0,0.0,0.0,0.0
62s,0,0,0,0,0,0.0,0.0,0.0,0.0
63o,0,0,0,0,0,0.0,0.0,0.0,0.0
63s,0,0,0,0,0,0.0,0.0,0.0,0.0
64o,0,0,0,0,0,0.0,0.0,0.0,0.0
64s,0,0,0,0,0,0.0,0.0,0.0,0.0
65o,0,0,0,0,0,0.0,0.0,0.0,0.0
65s,0,0,0,0,0,0.0,0.0,0.0,0.0
66o,0,0,0,0,0,0.0,0.0,0.0,0.0
72o,0,0,0,0,0,0.0,0.0,0.0,0.0
72s,0,0,0,0,0,0.0,0.0,0.0,0.0
73o,0,0,0,0,0,0.0,0.0,0.0,0.0
73s,0,0,0,0,0,0.0,0.0,0.0,0.0
74o,0,0,0,0,0,0.0,0.0,0.0,0.0
74s,0,0,0,0,0,0.0,0.0,0.0,0.0
75o,0,0,0,0,0,0.0,0.0,0.0,0.0
75s,0,0,0,0,0,0.0,0.0,0.0,0.0
76o,0,0,0,0,0,0.0,0.0,0.0,0.0
76s,0,0,0,0,0,0.0,0.0,0.0,0.0
77o,0,0,0,0,0,0.0,0.0,0.0,0.0
82o,0,0,0,0,0,0.0,0.0,0.0,0.0
82s,0,0,0,0,0,0.0,0.0,0.0,0.0
83o,0,0,0,0,0,0.0,0.0,0.0,0.0
83s,0,0,0,0,0,0.0,0.0,0.0,0.0
84o,0,0,0,0,0,0.0,0.0,0.0,0.0
84s,0,0,0,0,0,0.0,0.0,0.0,0.0
85o,0,0,0,0,0,0.0,0.0,0.0,0.0
85s,0,0,0,0,0,0.0,0.0,0.0,0.0
86o,0,0,0,0,0,0.0,0.0,0.0,0.0
86s,0,0,0,0,0,0.0,0.0,0.0,0.0
87o,0,0,0,0,0,0.0,0.0,0.0,0.0
87s,0,0,0,0,0,0.0,0.0,0.0,0.0
88o,0,0,0,0,0,0.0,0.0,0.0,0.0
92o,0,0,0,0,0,0.0,0.0,0.0,0.0
92s,0,0,0,0,0,0.0,0.0,0.0,0.0
93o,0,0,0,0,0,0.0,0.0,0.0,0.0
93s,0,0,0,0,0,0.0,0.0,0.0,0.0
94o,0,0,0,0,0,0.0,0.0,0.0,0.0
94s,0,0,0,0,0,0.0,0.0,0.0,0.0
95o,0,0,0,0,0,0.0,0.0,0.0,0.0
95s,0,0,0,0,0,0.0,0.0,0.0,0.0
96o,0,0,0,0,0,0.0,0.0,0.0,0.0
96s,0,0,0,0,0,0.0,0.0,0.0,0.0
97o,0,0,0,0,0,0.0,0.0,0.0,0.0
97s,0,0,0,0,0,0.0,0.0,0.0,0.0
98o,0,0,0,0,0,0.0,0.0,0.0,0.0
98s,0,0,0,0,0,0.0,0.0,0.0,0.0
99o,0,0,0,0,0,0.0,0.0,0.0,0.0
A2o,3,0,0,4,4,37.0,0.578125,0.75,0.0
A2s,3,0,0,4,4,37.0,0.578125,0.75,0.0
A3o,3,0,0,4,4,37.0,0.578125,0.75,0.0
A3s,3,0,0,4,4,37.0,0.578125,0.75,0.0
A4o,3,0,0,4,4,37.0,0.578125,0.75,0.0
A4s,3,0,0,4,4,37.0,0.578125,0.75,0.0
A5o,3,0,0,4,4,37.0,0.578125,0.75,0.0
A5s,3,0,0,4,4,37.0,0.578125,0.75,0.0
A6o,3,0,0,4,4,37.0,0.578125,0.75,0.0
A6s,3,0,0,4,4,37.0,0.578125,0.75,0.0
A7o,3,0,0,4,4,37.0,0.578125,0.75,0.0
A7s,3,0,0,4,4,37.0,0.578125,0.75,0.0
A8o,3,0,0,4,4,37.0,0.578125,0.75,0.0
A8s,3,0,0,4,4,37.0,0.578125,0.75,0.0
A9o,3,0,0,4,4,37.0,0.578125,0.75,0.0
A9s,3,0,0,4,4,37.0,0.578125,0.75,0.0
AAo,4,0,0,8,8,64.0,1.0,1.0,0.0
AJo,3,0,0,4,4,37.0,0.578125,0.75,0.0
AJs,3,0,0,4,4,37.0,0.578125,0.75,0.0
AKo,3,3,0,6,4,56.0,0.875,0.75,0.75
AKs,3,3,0,6,4,56.0,0.875,0.75,0.75
AQo,3,0,3,4,6,50.0,0.78125,0.75,0.0
AQs,3,0,3,4,6,50.0,0.78125,0.75,0.0
ATo,3,0,0,4,4,37.0,0.578125,0.75,0.0
ATs,3,0,0,4,4,37.0,0.578125,0.75,0.0
J2o,0,0,0,0,0,0.0,0.0,0.0,0.0
J2s,0,0,0,0,0,0.0,0.0,0.0,0.0
J3o,0,0,0,0,0,0.0,0.0,0.0,0.0
J3s,0,0,0,0,0,0.0,0.0,0.0,0.0
J4o,0,0,0,0,0,0.0,0.0,0.0,0.0
J4s,0,0,0,0,0,0.0,0.0,0.0,0.0
J5o,0,0,0,0,0,0.0,0.0,0.0,0.0
J5s,0,0,0,0,0,0.0,0.0,0.0,0.0
J6o,0,0,0,0,0,0.0,0.0,0.0,0.0
J6s,0,0,0,0,0,0.0,0.0,0.0,0.0
J7o,0,0,0,0,0,0.0,0.0,0.0,0.0
J7s,0,0,0,0,0,0.0,0.0,0.0,0.0
J8o,0,0,0,0,0,0.0,0.0,0.0,0.0
J8s,0,0,0,0,0,0.0,0.0,0.0,0.0
J9o,0,0,0,0,0,0.0,0.0,0.0,0.0
J9s,0,0,0,0,0,0.0,0.0,0.0,0.0
JJo,0,0,0,0,0,0.0,0.0,0.0,0.0
JTo,0,0,0,0,0,0.0,0.0,0.0,0.0
JTs,0,0,0,0,0,0.0,0.0,0.0,0.0
K2o,0,3,0,4,0,26.0,0.40625,0.0,0.75
K2s,0,3,0,4,0,26.0,0.40625,0.0,0.75
K3o,0,3,0,4,0,26.0,0.40625,0.0,0.75
K3s,0,3,0,4,0,26.0,0.40625,0.0,0.75
K4o,0,3,0,4,0,26.0,0.40625,0.0,0.75
K4s,0,3,0,4,0,26.0,0.40625,0.0,0.75
K5o,0,3,0,4,0,26.0,0.40625,0.0,0.75
K5s,0,3,0,4,0,26.0,0.40625,0.0,0.75
K6o,0,3,0,4,0,26.0,0.40625,0.0,0.75
K6s,0,3,0,4,0,26.0,0.40625,0.0,0.75
K7o,0,3,0,4,0,26.0,0.40625,0.0,0.75
K7s,0,3,0,4,0,26.0,0.40625,0.0,0.75
K8o,0,3,0,4,0,26.0,0.40625,0.0,0.75
K8s,0,3,0,4,0,26.0,0.40625,0.0,0.75
K9o,0,3,0,4,0,26.0,0.40625,0.0,0.75
K9s,0,3,0,4,0,26.0,0.40625,0.0,0.75
KJo,0,3,0,4,0,26.0,0.40625,0.0,0.75
KJs,0,3,0,4,0,26.0,0.40625,0.0,0.75
KKo,0,4,0,8,0,44.0,0.6875,0.0,1.0
KQo,0,3,3,4,4,43.0,0.671875,0.0,0.75
KQs,0,3,3,4,4,43.0,0.671875,0.0,0.75
KTo,0,3,0,4,0,26.0,0.40625,0.0,0.75
KTs,0,3,0,4,0,26.0,0.40625,0.0,0.75
Q2o,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q2s,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q3o,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q3s,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q4o,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q4s,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q5o,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q5s,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q6o,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q6s,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q7o,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q7s,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q8o,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q8s,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q9o,0,0,3,0,4,17.0,0.265625,0.0,0.0
Q9s,0,0,3,0,4,17.0,0.265625,0.0,0.0
QJo,0,0,3,0,4,17.0,0.265625,0.0,0.0
QJs,0,0,3,0,4,17.0,0.265625,0.0,0.0
QQo,0,0,4,0,8,28.0,0.4375,0.0,0.0
QTo,0,0,3,0,4,17.0,0.265625,0.0,0.0
QTs,0,0,3,0,4,17.0,0.265625,0.0,0.0
T2o,0,0,0,0,0,0.0,0.0,0.0,0.0
T2s,0,0,0,0,0,0.0,0.0,0.0,0.0
T3o,0,0,0,0,0,0.0,0.0,0.0,0.0
T3s,0,0,0,0,0,0.0,0.0,0.0,0.0
T4o,0,0,0,0,0,0.0,0.0,0.0,0.0
T4s,0,0,0,0,0,0.0,0.0,0.0,0.0
T5o,0,0,0,0,0,0.0,0.0,0.0,0.0
T5s,0,0,0,0,0,0.0,0.0,0.0,0.0
T6o,0,0,0,0,0,0.0,0.0,0.0,0.0
T6s,0,0,0,0,0,0.0,0.0,0.0,0.0
T7o,0,0,0,0,0,0.0,0.0,0.0,0.0
T7s,0,0,0,0,0,0.0,0.0,0.0,0.0
T8o,0,0,0,0,0,0.0,0.0,0.0,0.0
T8s,0,0,0,0,0,0.0,0.0,0.0,0.0
T9o,0,0,0,0,0,0.0,0.0,0.0,0.0
T9s,0,0,0,0,0,0.0,0.0,0.0,0.0
TTo,0,0,0,0,0,0.0,0.0,0.0,0.0
